,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_est__scale_pos_weight,param_est__num_leaves,param_est__n_estimators,param_est__learning_rate,param_est__boosting_type,params,split0_test_physionet_utility,split1_test_physionet_utility,split2_test_physionet_utility,split3_test_physionet_utility,split4_test_physionet_utility,mean_test_physionet_utility,std_test_physionet_utility,rank_test_physionet_utility,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_test_average_precision,split1_test_average_precision,split2_test_average_precision,split3_test_average_precision,split4_test_average_precision,mean_test_average_precision,std_test_average_precision,rank_test_average_precision,split0_test_balanced_accuracy,split1_test_balanced_accuracy,split2_test_balanced_accuracy,split3_test_balanced_accuracy,split4_test_balanced_accuracy,mean_test_balanced_accuracy,std_test_balanced_accuracy,rank_test_balanced_accuracy
0,30.413946628570557,3.695528467782462,6.3578267097473145,0.6935219589294681,1,100,50,0.01,dart,"{'est__scale_pos_weight': 1, 'est__num_leaves': 100, 'est__n_estimators': 50, 'est__learning_rate': 0.01, 'est__boosting_type': 'dart'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,0.7738145582449906,0.7786067305158992,0.8215858409324899,0.7785357256359782,0.8037450168393088,0.7912575744337332,0.018449325565338414,54,0.05657282267859568,0.060960834534109484,0.07862501677770492,0.06697969905105254,0.06731935615944991,0.06609154584018251,0.00743390230203481,55,0.5,0.5,0.5,0.5,0.5,0.5,0.0,72
1,41.147898244857785,2.523236211863059,5.662886238098144,0.21178788441737825,1,100,100,0.001,dart,"{'est__scale_pos_weight': 1, 'est__num_leaves': 100, 'est__n_estimators': 100, 'est__learning_rate': 0.001, 'est__boosting_type': 'dart'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,0.7354333289177951,0.7556895879285022,0.771552545758591,0.738836957650323,0.7736389527878769,0.7550302746086176,0.015912051006121735,68,0.04969160142655971,0.04897850419471638,0.06355545589850913,0.05514090215474356,0.05367474929651804,0.054208242594209366,0.005220633614324125,67,0.5,0.5,0.5,0.5,0.5,0.5,0.0,72
2,40.16344857215881,4.038078519795535,5.8458105564117435,0.2600155980590112,20,100,50,0.01,gbdt,"{'est__scale_pos_weight': 20, 'est__num_leaves': 100, 'est__n_estimators': 50, 'est__learning_rate': 0.01, 'est__boosting_type': 'gbdt'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,0.8086938725836716,0.8044472044364046,0.8401604286418393,0.7890905691026775,0.832039612317474,0.8148863374164135,0.018685600381456825,18,0.07456928747465857,0.07037165192089062,0.09537932278161688,0.07388282879422214,0.089101343427614,0.08066088687980044,0.00976515921933952,17,0.5,0.5,0.5,0.5,0.5,0.5,0.0,72
3,166.40571942329407,4.856793051691047,7.204927968978882,0.6223371816439472,50,100,300,0.001,gbdt,"{'est__scale_pos_weight': 50, 'est__num_leaves': 100, 'est__n_estimators': 300, 'est__learning_rate': 0.001, 'est__boosting_type': 'gbdt'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,0.8021573292171789,0.8078003271910618,0.8350027737969615,0.78851650713466,0.8362304732094543,0.8139414821098633,0.0187797046163739,22,0.06774464398704708,0.0729739602597275,0.07738319290389734,0.06725934287476128,0.09485161103401088,0.07604255021188881,0.010109345329700304,29,0.5,0.5,0.5,0.5,0.5,0.5,0.0,72
4,489.92056584358215,38.750700555119636,14.80125904083252,0.1852186127086783,10,100,1000,0.01,gbdt,"{'est__scale_pos_weight': 10, 'est__num_leaves': 100, 'est__n_estimators': 1000, 'est__learning_rate': 0.01, 'est__boosting_type': 'gbdt'}",0.004738469304057034,0.010820294171647657,0.0175385626553291,0.004500752530771194,0.022766576552407335,0.012072931042842464,0.007168381947903002,52,0.8014778776795703,0.7969811809972407,0.8199288624285722,0.767250664941928,0.8265283776382534,0.802433392737113,0.02076113539333834,38,0.06581453827534382,0.06378001246184276,0.0838584572140455,0.05792692585634192,0.07938718319789667,0.07015342340109412,0.009818592619576856,43,0.5025742805217013,0.5058208814499118,0.5087819267280987,0.5024875509644896,0.5119358817875664,0.5063201042903536,0.003648737062573794,60
5,27.14087333679199,3.010709352011135,6.82568678855896,0.7331942464016172,50,30,50,0.1,gbdt,"{'est__scale_pos_weight': 50, 'est__num_leaves': 30, 'est__n_estimators': 50, 'est__learning_rate': 0.1, 'est__boosting_type': 'gbdt'}",0.18547963068122153,0.2321038780880885,0.27532606239858787,0.21304867740139874,0.23749716243267333,0.22869108220039397,0.029583542631685483,5,0.7579336042070834,0.7774942827867277,0.7916614223242664,0.7478106251286025,0.7800412718842642,0.7709882412661889,0.015870045956235364,64,0.04597360371505738,0.052517336082542124,0.05591920349507187,0.05098103437008174,0.06095707491526538,0.05326965051560369,0.005003052361809161,70,0.661158720499313,0.6877756474360839,0.7072023651948778,0.6801849885397687,0.6912575013801643,0.6855158446100416,0.015033735581966372,6
6,29.297874927520752,2.2925309541769883,6.602115488052368,0.8476732032254864,50,30,50,0.1,dart,"{'est__scale_pos_weight': 50, 'est__num_leaves': 30, 'est__n_estimators': 50, 'est__learning_rate': 0.1, 'est__boosting_type': 'dart'}",0.19278608534713057,0.22593892164262883,0.2762647113192445,0.20521617219553537,0.24389665063871105,0.22882050822865008,0.029469273252291518,4,0.7690014636303554,0.7792182808184325,0.7983026700591556,0.7483820939863219,0.7865880007980303,0.7762985018584592,0.016918362280037683,62,0.04849327168450211,0.05095254451652664,0.05797954060588255,0.05114455926167996,0.06309205893584008,0.05433239500088627,0.005398415145542296,66,0.6738539573421968,0.6930954381655368,0.7179350953935182,0.6854599172015933,0.7052939090482654,0.695127663430222,0.015321209678834387,5
7,37.04768943786621,2.040256075570985,7.159893941879273,0.8526226467131536,20,50,50,0.01,dart,"{'est__scale_pos_weight': 20, 'est__num_leaves': 50, 'est__n_estimators': 50, 'est__learning_rate': 0.01, 'est__boosting_type': 'dart'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,0.8032424744822871,0.8053544577149185,0.8415480833477081,0.7916335915667524,0.8306317539199249,0.8144820722063182,0.01857458559104302,20,0.06955872814129468,0.06661263015734256,0.08968291389739166,0.08241605180078349,0.09656224736385935,0.08096651427213435,0.011467129071658033,15,0.5,0.5,0.5,0.5,0.5,0.5,0.0,72
8,721.1982445716858,65.88814736861711,11.412167024612426,0.9530533519912193,100,50,1000,0.01,dart,"{'est__scale_pos_weight': 100, 'est__num_leaves': 50, 'est__n_estimators': 1000, 'est__learning_rate': 0.01, 'est__boosting_type': 'dart'}",0.2366185037962479,0.21769109936964046,0.3242610963912359,0.20487392532421428,0.2670243721237458,0.25009379940101684,0.0425764907150322,2,0.8124143852466128,0.8097579417012464,0.8425414795646259,0.7962085147106489,0.840013731027541,0.820187210450135,0.0180940242814985,10,0.07950507159542897,0.06905657116145605,0.09062632516065458,0.07061860667949729,0.10227783897249942,0.08241688271390726,0.012554110202993721,10,0.730500477541325,0.718129704458137,0.7604556537802704,0.7112161813662938,0.7480432105313979,0.7336690455354848,0.01832910829386553,2
9,185.35134701728822,10.484786107585391,9.720564937591552,0.680438399249335,20,50,500,0.1,gbdt,"{'est__scale_pos_weight': 20, 'est__num_leaves': 50, 'est__n_estimators': 500, 'est__learning_rate': 0.1, 'est__boosting_type': 'gbdt'}",0.02063852608997439,0.03255268365327759,0.03217696715755804,0.00934375193287027,0.018542212683410487,0.022650828303418153,0.008795480940581805,47,0.6800345248511188,0.6974503113681341,0.7194672206057647,0.683213117441939,0.7160839478954675,0.6992498244324847,0.016258983837653142,80,0.037696334135982036,0.04279363361676069,0.04861617821593891,0.033701366257409264,0.04116277012789439,0.040794056470797056,0.005004437735572498,78,0.5121405644547935,0.5184330733625485,0.5171149025612605,0.5058919493850143,0.5094783691554574,0.5126117717838148,0.0046767937803390055,56
10,194.53187079429625,4.606317239138392,8.08052225112915,0.8383485476523818,100,30,500,0.001,gbdt,"{'est__scale_pos_weight': 100, 'est__num_leaves': 30, 'est__n_estimators': 500, 'est__learning_rate': 0.001, 'est__boosting_type': 'gbdt'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,0.7992113731662256,0.8069653971462895,0.8347324390729775,0.7900000136895162,0.8353663593406179,0.8132551164831254,0.01858908038586119,24,0.06715825033619674,0.06208936487996199,0.07882545073527637,0.07233850029154704,0.09253596909835168,0.07458950706826677,0.010550477534234833,31,0.5,0.5,0.5,0.5,0.5,0.5,0.0,72
11,57.99392032623291,22.15318937649105,7.015313148498535,0.5975598236700761,100,50,300,0.5,dart,"{'est__scale_pos_weight': 100, 'est__num_leaves': 50, 'est__n_estimators': 300, 'est__learning_rate': 0.5, 'est__boosting_type': 'dart'}",-0.02198035627904867,-1.1489871274403871,-0.5119415860496649,-0.14544461167350003,-0.6753534061126331,-0.5007414175110467,0.4015682419641376,100,0.49912677742461603,0.49237552003351487,0.49797101913239566,0.6122376588484084,0.5392746587791224,0.5281971268436114,0.04522701195215362,96,0.013289287385362922,0.013259682527466395,0.013425975392282831,0.02136647414857424,0.014606241959106026,0.015189532282558482,0.003128585049806285,97,0.49912677742461603,0.49237552003351487,0.4979807030151205,0.6385680034093214,0.5392758392192578,0.5334653686203661,0.05514889192626885,44
12,72.25764970779419,1.0692059731835417,6.769808626174926,0.9682321081466115,50,100,100,0.01,dart,"{'est__scale_pos_weight': 50, 'est__num_leaves': 100, 'est__n_estimators': 100, 'est__learning_rate': 0.01, 'est__boosting_type': 'dart'}",0.01249921130670696,0.008857789836594073,0.019691087970094712,0.0063253819351379624,0.04855438842685247,0.019185571895077237,0.015359283296756631,50,0.7970794772556786,0.8001700484099672,0.8330962252503472,0.7794790149192561,0.8334824191372892,0.8086614369945077,0.021311965002334458,28,0.07050267991519651,0.06759721318018452,0.08063031416074895,0.06318337932258966,0.08615930772314292,0.07361457886037252,0.008500509309641465,37,0.5061387358104359,0.5050543304001153,0.5098828828387414,0.5035780683629171,0.5252290927969501,0.509976622041832,0.007906281883251293,57
13,25.88259348869324,3.096793335542785,6.825121927261352,0.5260836072535019,1,100,50,0.001,dart,"{'est__scale_pos_weight': 1, 'est__num_leaves': 100, 'est__n_estimators': 50, 'est__learning_rate': 0.001, 'est__boosting_type': 'dart'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,0.7293762109445031,0.7482908255146506,0.7706715277447259,0.7369934405103116,0.7745957536541964,0.7519855516736775,0.01794426717400562,70,0.04929267175788132,0.049064608766019896,0.0643461445061306,0.05301180078373738,0.05338023278152354,0.05381909171905854,0.005563393604964265,68,0.5,0.5,0.5,0.5,0.5,0.5,0.0,72
14,36.84151606559753,2.236057801341769,6.585895919799805,0.6831927112417207,20,100,100,0.5,gbdt,"{'est__scale_pos_weight': 20, 'est__num_leaves': 100, 'est__n_estimators': 100, 'est__learning_rate': 0.5, 'est__boosting_type': 'gbdt'}",0.10531263802132658,0.07853689385748483,0.053681680941526054,0.04901758654104003,0.05303258559134988,0.06791627699054548,0.021413051235311224,38,0.5097227800260514,0.48579533343998976,0.4394965764244856,0.4546948433066374,0.4602754245176983,0.4699969915429724,0.02484619007321273,100,0.027021285175847058,0.024162538601844363,0.020551381797229804,0.02097481006971153,0.021633470358987557,0.02286869720072406,0.0024248940990163684,91,0.5992806864226978,0.5849242668543017,0.5753450976858782,0.5784534779690402,0.5774527890230032,0.5830912635909842,0.008703583741719827,26
15,119.18846740722657,9.352066189415375,7.674088621139527,0.6119488526176285,20,30,300,0.001,dart,"{'est__scale_pos_weight': 20, 'est__num_leaves': 30, 'est__n_estimators': 300, 'est__learning_rate': 0.001, 'est__boosting_type': 'dart'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,0.7772107016412323,0.7813784803127005,0.8248588751333116,0.7838338817213155,0.8070470802518344,0.7948658038120788,0.018238868692103033,50,0.058775193246821844,0.05589357812460122,0.08651780799005024,0.07731584904999807,0.06836515173333296,0.06937351602896087,0.01141978433173436,46,0.5,0.5,0.5,0.5,0.5,0.5,0.0,72
16,31.812239933013917,1.046305598496803,6.3574316024780275,0.6730026348980772,20,50,50,0.001,gbdt,"{'est__scale_pos_weight': 20, 'est__num_leaves': 50, 'est__n_estimators': 50, 'est__learning_rate': 0.001, 'est__boosting_type': 'gbdt'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,0.7939685145062705,0.7886904799220171,0.8358148230300104,0.7886286427013081,0.818898498510781,0.8052001917340774,0.018964370027749422,35,0.067464037025644,0.06441696852255083,0.0924281500098725,0.07343824980032401,0.0758533200003155,0.07472014507174136,0.009749946982162895,30,0.5,0.5,0.5,0.5,0.5,0.5,0.0,72
17,462.0088457107544,35.36251627120116,10.673411083221435,0.7074136042153091,10,30,1000,0.01,dart,"{'est__scale_pos_weight': 10, 'est__num_leaves': 30, 'est__n_estimators': 1000, 'est__learning_rate': 0.01, 'est__boosting_type': 'dart'}",0.08211664248007218,0.0625288153573106,0.08937909503563594,0.0802135950353588,0.09684049776090128,0.08221572913385575,0.011461157023580542,31,0.8144829360906389,0.8117961022687721,0.8437861867174742,0.7946351812355064,0.8382179329951335,0.820583667861505,0.018094686421328107,8,0.08209620905568082,0.0773779206289676,0.10603152256600226,0.07816946656836579,0.10342665223285344,0.08942035421037398,0.012628167562843236,2,0.5440374525640059,0.5339700515361029,0.5469710849817478,0.5424258775875028,0.5499492495247527,0.5434707432388224,0.005401841954977674,40
18,102.37607674598694,8.922529014606305,7.491316318511963,0.7032045620811658,20,30,300,0.01,gbdt,"{'est__scale_pos_weight': 20, 'est__num_leaves': 30, 'est__n_estimators': 300, 'est__learning_rate': 0.01, 'est__boosting_type': 'gbdt'}",0.16051696216375397,0.1777780044472551,0.21336085608067912,0.18471022410984922,0.2363435623336152,0.1945419218270305,0.026970051989161792,9,0.8218419506165683,0.8257229899365177,0.8488656352816911,0.8013535561888303,0.8451545847888178,0.8285877433624851,0.01721084901162271,1,0.08120984069508463,0.07757217104767812,0.09905282974020774,0.08209131416899315,0.10841391672750104,0.08966801447589293,0.011956087388932701,1,0.591018126588458,0.6020903775870445,0.6165589699697177,0.6053112348385974,0.6289878555579437,0.6087933129083523,0.012970246263917745,18
19,69.21623754501343,5.767700845025038,6.375955629348755,0.18911477199467178,100,100,100,0.01,dart,"{'est__scale_pos_weight': 100, 'est__num_leaves': 100, 'est__n_estimators': 100, 'est__learning_rate': 0.01, 'est__boosting_type': 'dart'}",0.06137716364859999,0.06310818254146376,0.06762996282375178,0.0655361524029444,0.11216748870132279,0.07396379002361655,0.019219429818966655,35,0.791694333760518,0.7952238423936102,0.8249226369891162,0.7839282130189827,0.8209008260323947,0.8033339704389244,0.016446906571240212,37,0.06181438236590338,0.06109062604262737,0.07546123985936064,0.06681171843039811,0.08542103342222557,0.07011980002410302,0.00920986505995607,44,0.5344515608633502,0.5367036231913132,0.5372504990810053,0.5360021141878357,0.5604923096622675,0.5409800213971543,0.009801292453431556,41
20,30.789851903915405,2.4690605435537023,6.307361030578614,0.47185061199930406,1,30,100,0.001,dart,"{'est__scale_pos_weight': 1, 'est__num_leaves': 30, 'est__n_estimators': 100, 'est__learning_rate': 0.001, 'est__boosting_type': 'dart'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,0.7341809241468951,0.7309041769812428,0.7638349402355553,0.7370558989284056,0.7500038133233908,0.743195950723098,0.012185019681657482,72,0.05042566628637442,0.04680541741646323,0.07399003346816443,0.05428056987794147,0.04786271280653117,0.05467287997109495,0.009996204223404463,65,0.5,0.5,0.5,0.5,0.5,0.5,0.0,72
21,312.12930660247804,53.03651675401239,9.824609661102295,0.7690465865549108,20,30,1000,0.5,dart,"{'est__scale_pos_weight': 20, 'est__num_leaves': 30, 'est__n_estimators': 1000, 'est__learning_rate': 0.5, 'est__boosting_type': 'dart'}",-0.3286432372179131,0.1069054856280225,-0.019906751288841288,-0.32068944189019116,-0.00045813814309586195,-0.11255841658240377,0.17850847670966177,94,0.5764708075788378,0.5537726638571566,0.5005238014266492,0.5597568578684918,0.5000102119955344,0.5381068685453341,0.031779783425731914,91,0.016070510740016447,0.02576644874820183,0.013494057833581156,0.016776961404872975,0.01343972286211357,0.017109540317757195,0.00453147941672362,95,0.5764765082310959,0.6078941238009932,0.500527958039001,0.5850592382226458,0.5000102119955344,0.553993608057854,0.04505241959644724,34
22,636.9496151447296,33.26339279059842,11.690603971481323,0.29154456691460584,20,50,1000,0.01,dart,"{'est__scale_pos_weight': 20, 'est__num_leaves': 50, 'est__n_estimators': 1000, 'est__learning_rate': 0.01, 'est__boosting_type': 'dart'}",0.15818453319872972,0.1655154123911137,0.21365251504508379,0.17918066923695447,0.21009142126008643,0.18532491022639358,0.022727081777350635,12,0.8196815110718402,0.8181435265335367,0.8497879305830928,0.7972294472447111,0.8398836132504601,0.8249452057367282,0.01834366150546077,2,0.08453067272813873,0.07736005276650529,0.10662616902764946,0.07584897778875574,0.10181740038967582,0.089236654540145,0.012673596202703152,3,0.5901989444739029,0.594879912087045,0.616461556096288,0.6020312109388081,0.6170800983507863,0.6041303443893661,0.010989228111654535,20
23,137.90388102531432,10.568227216841752,8.342774868011475,0.3648563514510672,20,50,300,0.01,dart,"{'est__scale_pos_weight': 20, 'est__num_leaves': 50, 'est__n_estimators': 300, 'est__learning_rate': 0.01, 'est__boosting_type': 'dart'}",0.14046943024796554,0.1475550296823684,0.21229075523240304,0.16278374533534018,0.19621520110613522,0.17186283232084248,0.027879381627678265,14,0.8070003347612489,0.8052893333699442,0.8444372256455326,0.7927811284331463,0.8299084768583928,0.8158832998136528,0.018638035235376816,17,0.07652153518437192,0.07107800509227362,0.10122963132107649,0.07253694662759189,0.08557344971750352,0.08138791358856348,0.011131288724871402,12,0.5781600712578302,0.5865415719213498,0.6159898317971014,0.5920062965456717,0.6083899647947858,0.5962175472633477,0.013975282146413333,22
24,848.507489490509,51.86060738317615,11.627729845046996,1.161081834006746,100,100,1000,0.001,dart,"{'est__scale_pos_weight': 100, 'est__num_leaves': 100, 'est__n_estimators': 1000, 'est__learning_rate': 0.001, 'est__boosting_type': 'dart'}",0.16786758365406876,0.20147085823864194,0.23212972662106945,0.22736119415293948,0.22577336607714085,0.2109205457487721,0.024014931538928662,6,0.7916245640212209,0.7702308835128271,0.8169209639040677,0.7704792873406303,0.798146944547169,0.789480528665183,0.017687719741744042,59,0.05431361805627774,0.05893574642613247,0.0746245209290255,0.060039200951290936,0.0704202911970857,0.06366667551196246,0.0075987584048896155,57,0.6089897019843266,0.6353288067890975,0.6373596533493481,0.6412326861842664,0.6481850418661184,0.6342191780346313,0.013355560430566895,10
25,237.2652241706848,30.282476271125546,8.009872722625733,0.8574732872526925,100,100,300,0.01,dart,"{'est__scale_pos_weight': 100, 'est__num_leaves': 100, 'est__n_estimators': 300, 'est__learning_rate': 0.01, 'est__boosting_type': 'dart'}",0.24316360653669059,0.20087109080153187,0.33955676053155825,0.2648640290291324,0.27427409868543384,0.2645459171168694,0.04523947845331173,1,0.7961483680286837,0.7959661037240133,0.8318992810657108,0.7873989397785541,0.8223855054669483,0.8067596396127821,0.017205263472315182,30,0.06341138288162704,0.06635579252091153,0.08077308193499083,0.06587875482856184,0.08277255746347,0.07183831392591225,0.008197259463148867,42,0.7010232660036957,0.6876940774439109,0.7399391640001722,0.7055241699993618,0.7189100615424973,0.7106181477979275,0.017731334934139326,4
26,158.72214818000793,10.998351285725654,8.048754596710205,0.8240404037493189,100,50,300,0.1,dart,"{'est__scale_pos_weight': 100, 'est__num_leaves': 50, 'est__n_estimators': 300, 'est__learning_rate': 0.1, 'est__boosting_type': 'dart'}",0.19372410457022507,0.1794651053673151,0.2391048945303717,0.18010638517206082,0.21569432692904028,0.20161896331380258,0.02288765665101276,7,0.7991645325376866,0.7842529605508419,0.8150791382493416,0.7679190661054105,0.8177842396062562,0.7968399874099074,0.01882330878305256,45,0.07131514552148809,0.0737948784606228,0.07593088990159375,0.05973672063764193,0.09032597154768626,0.07422072121380656,0.00980524094657738,33,0.6451144527328615,0.6388807844795218,0.6636566465105891,0.6407514601975207,0.6568940862315374,0.6490594860304061,0.009619257774032094,7
27,29.336263847351074,2.159147130160791,7.216365003585816,0.6971889668704313,10,50,50,0.001,gbdt,"{'est__scale_pos_weight': 10, 'est__num_leaves': 50, 'est__n_estimators': 50, 'est__learning_rate': 0.001, 'est__boosting_type': 'gbdt'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,0.7822138664452697,0.7783446371559454,0.8303206532604444,0.7886643223194506,0.811503957421593,0.7982094873205406,0.019745643810385446,43,0.06735201977440694,0.06508008350412847,0.09752407705872163,0.06569145803578694,0.07342382736331328,0.07381429314727145,0.012217480608869201,36,0.5,0.5,0.5,0.5,0.5,0.5,0.0,72
28,186.44226546287535,5.788199999039043,8.866133546829223,0.8813610568019561,50,30,500,0.001,gbdt,"{'est__scale_pos_weight': 50, 'est__num_leaves': 30, 'est__n_estimators': 500, 'est__learning_rate': 0.001, 'est__boosting_type': 'gbdt'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,0.8077831570498584,0.8093450373681883,0.8390793103115617,0.7907237731508148,0.8358924949771084,0.8165647545715062,0.018316461785350513,13,0.0726534338063976,0.06873326119280401,0.08496104054462758,0.07913295739026249,0.09643921245876276,0.08038398107857089,0.00975485133951241,20,0.5,0.5,0.5,0.5,0.5,0.5,0.0,72
29,47.268780612945555,4.200600781435722,7.540239429473877,0.8814334122283265,10,50,100,0.01,gbdt,"{'est__scale_pos_weight': 10, 'est__num_leaves': 50, 'est__n_estimators': 100, 'est__learning_rate': 0.01, 'est__boosting_type': 'gbdt'}",-3.785727806175902e-05,0.0005936473612272404,0.0016287715406576744,-3.7111106529543654e-05,0.0020306663639927456,0.0008356233762572714,0.0008532758142584427,60,0.8157193639626705,0.81525627845494,0.8440494449599116,0.793304275930945,0.8350731057931365,0.8206804938203207,0.01764509781489298,7,0.08098478860445749,0.07746955402630071,0.09838430328668707,0.07919606459160372,0.09738943373037978,0.08668482884788575,0.009219106320405344,5,0.49999147862840004,0.500305184821491,0.5005945504874242,0.49999152829549304,0.5009170329737017,0.500359955041302,0.0003577383840122913,70
30,22.967093467712402,1.1686058845937162,7.369539022445679,0.8753030124558725,1,30,50,0.01,gbdt,"{'est__scale_pos_weight': 1, 'est__num_leaves': 30, 'est__n_estimators': 50, 'est__learning_rate': 0.01, 'est__boosting_type': 'gbdt'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,0.7718554421602457,0.7899633745824436,0.8136079653065346,0.7698211901707588,0.809363304498869,0.7909222553437703,0.0182451719596225,55,0.058502592690186137,0.062036762264088885,0.10154033631229624,0.0737455291140739,0.07628067732385624,0.07442117954090029,0.01514026484646523,32,0.5,0.5,0.5,0.5,0.5,0.5,0.0,72
31,135.829670381546,13.613896713981024,10.338579511642456,0.947181961169223,1,100,500,0.5,gbdt,"{'est__scale_pos_weight': 1, 'est__num_leaves': 100, 'est__n_estimators': 500, 'est__learning_rate': 0.5, 'est__boosting_type': 'gbdt'}",-0.00067301827665182,0.00813154083110687,-0.007765933411381877,-0.022406861431251156,-0.0030336174340126767,-0.005149577944438132,0.010055487462522153,91,0.5031838196691301,0.4742312250264384,0.49998270135049044,0.4786346060652139,0.5032490571610734,0.4918562818544693,0.012724798425296575,99,0.013511317638976728,0.015486302725715759,0.01347928349819264,0.013411726851443415,0.013604552941131328,0.013898636731091974,0.0007962566206898157,100,0.5031838196691301,0.5133584314388282,0.5000037469904144,0.5004207025291276,0.5032782803166419,0.5040489961888284,0.0048484363252106425,62
32,45.5865939617157,5.762492319695115,6.904495906829834,0.8917876958763695,50,100,50,0.1,gbdt,"{'est__scale_pos_weight': 50, 'est__num_leaves': 100, 'est__n_estimators': 50, 'est__learning_rate': 0.1, 'est__boosting_type': 'gbdt'}",0.12647485645782233,0.10856606621922289,0.1666173721938108,0.1386574026348894,0.1872134056999006,0.1455058206411292,0.028138387104030785,16,0.7257149899097917,0.7273664298953196,0.7436428605267394,0.7118310486232664,0.7470077638313544,0.7311126185572944,0.012842195067235006,74,0.03956002053735985,0.04096437563646917,0.04565310332813221,0.04344299183955235,0.04645911752223917,0.043215921772750555,0.002643664398722569,77,0.5932474234451388,0.5831561508141494,0.6133937372345327,0.6026959369936853,0.6231730285770349,0.6031332554129082,0.014169513929038317,21
