,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_est__scale_pos_weight,param_est__num_leaves,param_est__n_estimators,param_est__learning_rate,param_est__boosting_type,params,split0_test_physionet_utility,split1_test_physionet_utility,split2_test_physionet_utility,split3_test_physionet_utility,split4_test_physionet_utility,mean_test_physionet_utility,std_test_physionet_utility,rank_test_physionet_utility,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_test_average_precision,split1_test_average_precision,split2_test_average_precision,split3_test_average_precision,split4_test_average_precision,mean_test_average_precision,std_test_average_precision,rank_test_average_precision,split0_test_balanced_accuracy,split1_test_balanced_accuracy,split2_test_balanced_accuracy,split3_test_balanced_accuracy,split4_test_balanced_accuracy,mean_test_balanced_accuracy,std_test_balanced_accuracy,rank_test_balanced_accuracy
33,52.817933177948,3.9360939372653214,7.091570091247559,0.9450408631022701,100,50,100,0.1,gbdt,"{'est__scale_pos_weight': 100, 'est__num_leaves': 50, 'est__n_estimators': 100, 'est__learning_rate': 0.1, 'est__boosting_type': 'gbdt'}",0.09761078511789271,0.14982965788776403,0.15535153120956904,0.11286312186875978,0.15264667643478505,0.13366035450375413,0.023767752428262533,17,0.7516095110694285,0.7524411102688376,0.7657222785636191,0.7207992534580244,0.7704973816992737,0.7522139070118367,0.017343926443042796,69,0.047641637940897694,0.0498827511516617,0.051438062429712994,0.04106933302083644,0.05007622333049969,0.0480216015747217,0.0036833670327329196,73,0.6114160346999296,0.6351383026687838,0.6360070528285053,0.6238662474234751,0.6406577448349828,0.6294170764911353,0.010558049543607957,11
34,100.00531177520752,3.3680287052283604,6.767802906036377,0.4881797784443844,1,100,300,0.001,dart,"{'est__scale_pos_weight': 1, 'est__num_leaves': 100, 'est__n_estimators': 300, 'est__learning_rate': 0.001, 'est__boosting_type': 'dart'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,0.7352176273254408,0.761955659003622,0.7739139689635444,0.7527972157208719,0.7760883871954347,0.7599945716417829,0.014982024472174508,67,0.049914612465654276,0.05070587747439236,0.06350726990715656,0.0613783287171078,0.05458826886614181,0.05601887148609056,0.005519717386548875,62,0.5,0.5,0.5,0.5,0.5,0.5,0.0,72
35,29.356356382369995,1.921658458327064,6.997144937515259,0.7926828271854236,50,30,50,0.01,gbdt,"{'est__scale_pos_weight': 50, 'est__num_leaves': 30, 'est__n_estimators': 50, 'est__learning_rate': 0.01, 'est__boosting_type': 'gbdt'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,0.8096221933896377,0.8081072516569355,0.835761236078099,0.7883146341561014,0.8320382839922209,0.8147687198545988,0.017375869050173205,19,0.06735846073075014,0.06253069595777629,0.08486413602883816,0.07675843382493272,0.09287720779257846,0.07687778686697515,0.011101658215627981,28,0.5,0.5,0.5,0.5,0.5,0.5,0.0,72
36,56.605910015106204,2.8944747645088276,6.982093763351441,1.0190620857523118,1,30,300,0.5,gbdt,"{'est__scale_pos_weight': 1, 'est__num_leaves': 30, 'est__n_estimators': 300, 'est__learning_rate': 0.5, 'est__boosting_type': 'gbdt'}",0.018348160767241457,0.021189742752811044,0.02865857415737277,0.02029565181535196,0.02568462760798274,0.022835351420151993,0.0037768049927429702,46,0.6201616104231737,0.6809595901402014,0.6480943423810994,0.6291698424589404,0.6215993328648826,0.6399969436536594,0.0227712315025471,83,0.03360457974581256,0.038498213600838896,0.03830172992333363,0.03427739165947139,0.035048249412741664,0.03594603286843963,0.0020560017727773655,81,0.5148963157400402,0.5157395709938738,0.5194137402605886,0.517105482356425,0.5187594674863953,0.5171829153674645,0.0017192947970373724,51
37,218.7173517227173,19.557358125382205,8.925316333770752,0.6250403642776606,10,50,500,0.01,dart,"{'est__scale_pos_weight': 10, 'est__num_leaves': 50, 'est__n_estimators': 500, 'est__learning_rate': 0.01, 'est__boosting_type': 'dart'}",0.0771762676930193,0.0487239641771558,0.10288167272577915,0.06524338700698913,0.08372371380811848,0.07554980108221238,0.0181236704183996,34,0.8082978333602558,0.8048779022492463,0.8404920806189118,0.7901247357133574,0.8361414410870215,0.8159867986057586,0.019277409172129396,15,0.08222213078092447,0.07344019414092193,0.11093708855580992,0.07099719901233224,0.09511079446795964,0.08654148139158964,0.014835794603055513,6,0.541083405785627,0.52652320336633,0.5532173022478808,0.536419928755545,0.5437624993953876,0.540201267910154,0.008766591838004564,42
38,440.651292514801,24.728626808595624,11.43635697364807,0.9127813872660742,100,50,1000,0.001,gbdt,"{'est__scale_pos_weight': 100, 'est__num_leaves': 50, 'est__n_estimators': 1000, 'est__learning_rate': 0.001, 'est__boosting_type': 'gbdt'}",0.1562748438387281,0.16751055713090843,0.22062973689075127,0.18905840875822116,0.21646614524217328,0.18998793837215647,0.025622976764197534,10,0.8031070907199754,0.8087764949406754,0.8346572183060526,0.7890722067226478,0.8338847221141986,0.8138995465607101,0.017829232976219297,23,0.07571530204303614,0.06603294243476067,0.08676597192563637,0.07520286034395013,0.10015631022137594,0.08077467739375185,0.011709009138348632,16,0.5926658384876775,0.601334776370961,0.6239464123338762,0.6091684403365599,0.6217648717684447,0.6097760678595039,0.011907263699499597,17
39,90.70765953063965,7.91021761771485,7.671558094024658,0.5049563734464486,1,30,300,0.01,gbdt,"{'est__scale_pos_weight': 1, 'est__num_leaves': 30, 'est__n_estimators': 300, 'est__learning_rate': 0.01, 'est__boosting_type': 'gbdt'}",-0.00028392958546280534,-9.180113833411536e-05,0.002466777579230594,0.0021029627033378817,0.0002311327568772464,0.0008850284631297603,0.0011604768557862747,59,0.8070535435405161,0.8158616015619646,0.8394634621669423,0.7930933652390326,0.8344191102684148,0.8179782165553741,0.01717558225866726,12,0.07165295742972046,0.07121606664093834,0.10164528374595207,0.07996376463729973,0.09656501629292949,0.08420861774936801,0.012658496548597893,8,0.4999360897130002,0.4999788944044845,0.5011933363606496,0.5009322560596644,0.5002604388961985,0.5004602030867994,0.0005111901827168134,69
40,175.69908380508423,20.18729508245973,8.425442934036255,1.0776620182982486,1,100,500,0.001,gbdt,"{'est__scale_pos_weight': 1, 'est__num_leaves': 100, 'est__n_estimators': 500, 'est__learning_rate': 0.001, 'est__boosting_type': 'gbdt'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,0.7827668835448148,0.7875771466981821,0.8274459501359129,0.7829129037169985,0.816630017389494,0.7994665802970806,0.018823875374861593,40,0.061614488603378724,0.06768838601058641,0.0936203387887873,0.07057648627878513,0.07396215113270083,0.07349237016284768,0.010850147431000687,38,0.5,0.5,0.5,0.5,0.5,0.5,0.0,72
41,131.85605010986328,13.12464740000182,7.611778116226196,0.6052196517005454,10,30,500,0.1,gbdt,"{'est__scale_pos_weight': 10, 'est__num_leaves': 30, 'est__n_estimators': 500, 'est__learning_rate': 0.1, 'est__boosting_type': 'gbdt'}",0.03278019643721005,0.04183071870091226,0.03780269887238944,0.022641898439271908,0.029772788245248573,0.032965660139006446,0.006615059944729235,41,0.6988440961289094,0.7151934302753039,0.7330982597059694,0.7109423699796068,0.7446401838364123,0.7205436679852404,0.016309146115807888,76,0.041123624990387145,0.04956616048456722,0.05293960960857644,0.04283600195073972,0.050657574380734205,0.04742459428300094,0.004608931628208677,74,0.519180565850942,0.5226997471173518,0.5203110880105345,0.5145991451634202,0.5161784628586369,0.5185938018001771,0.002896318172276275,50
42,39.2575939655304,6.057114557644943,6.967968463897705,0.713737684929135,100,100,50,0.01,gbdt,"{'est__scale_pos_weight': 100, 'est__num_leaves': 100, 'est__n_estimators': 50, 'est__learning_rate': 0.01, 'est__boosting_type': 'gbdt'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,0.7861263845048714,0.7918201236754463,0.8226021628489928,0.7757568959885295,0.8211569472113193,0.7994925028458318,0.01899632643249816,39,0.05981204000883954,0.0610497563170163,0.07074524425037788,0.0658001185365418,0.08803085896068322,0.06908760361469175,0.010227857283972332,47,0.5,0.5,0.5,0.5,0.5,0.5,0.0,72
43,40.46919722557068,4.72110601315671,6.895012426376343,0.7955208590135888,100,100,50,0.01,dart,"{'est__scale_pos_weight': 100, 'est__num_leaves': 100, 'est__n_estimators': 50, 'est__learning_rate': 0.01, 'est__boosting_type': 'dart'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,0.7873241755198854,0.7902900777078772,0.8181466157594826,0.7793843229554865,0.8200117275010936,0.799031383888765,0.016763311560780723,41,0.057853307870058476,0.05831140057140048,0.07095686278658778,0.06893266741158696,0.08141957145933057,0.06749476201979285,0.008777765059237809,49,0.5,0.5,0.5,0.5,0.5,0.5,0.0,72
44,65.40938272476197,1.3130590039623715,6.881043720245361,1.079386128107907,100,30,500,0.5,dart,"{'est__scale_pos_weight': 100, 'est__num_leaves': 30, 'est__n_estimators': 500, 'est__learning_rate': 0.5, 'est__boosting_type': 'dart'}",-0.00022293730414119244,-0.605630469817827,0.0032390576539949125,-0.18885429767230785,-0.1472006108508479,-0.1877338515982258,0.22267140704272267,96,0.5009231342351913,0.40128355037408314,0.5223794949896121,0.5412258914455056,0.5497976989688361,0.5031219540026457,0.05362328479988277,98,0.013367077069351162,0.012309010885251973,0.014785007484168267,0.01493610017552673,0.015376268903246,0.014154692903508825,0.001142542999910357,98,0.5009231342351913,0.4012835503740831,0.5223911692148276,0.5412317621419165,0.5498006302631323,0.5031260492458302,0.05362546806670396,64
45,94.48939852714538,6.944789440866045,6.432459878921509,0.3790386970696251,10,50,300,0.5,dart,"{'est__scale_pos_weight': 10, 'est__num_leaves': 50, 'est__n_estimators': 300, 'est__learning_rate': 0.5, 'est__boosting_type': 'dart'}",0.10287084358634635,0.07962830739101187,0.08563887690759452,0.10300806135702953,0.10353922033968321,0.09493706191633308,0.010226409562234907,28,0.5577375141504293,0.5566048127486489,0.528250795274427,0.5283907246998258,0.4920536255943252,0.5326074944935313,0.024036503196872575,93,0.030534193911581502,0.027871310166290353,0.029949136554757824,0.027758620182842638,0.027071467787847633,0.02863694572066399,0.001351278668052213,88,0.574262631127383,0.5595831022166141,0.5605858494872865,0.5729508531622467,0.5801838125393882,0.5695132497065837,0.008081348357984642,30
46,159.2644847869873,9.63772933721817,7.676412677764892,0.9195094787652768,100,50,300,0.001,dart,"{'est__scale_pos_weight': 100, 'est__num_leaves': 50, 'est__n_estimators': 300, 'est__learning_rate': 0.001, 'est__boosting_type': 'dart'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,0.786200164618042,0.7778992437886023,0.8138744296283664,0.7738234150330686,0.8011193218571593,0.7905833149850476,0.01492967097958977,56,0.058481116498842425,0.05613388162779691,0.07338531678219071,0.05597403345669899,0.07012026813303762,0.06281892329971332,0.007420474035553167,58,0.5,0.5,0.5,0.5,0.5,0.5,0.0,72
47,29.947607660293578,3.867955001726688,6.748386430740356,0.7273340869755214,100,30,50,0.01,dart,"{'est__scale_pos_weight': 100, 'est__num_leaves': 30, 'est__n_estimators': 50, 'est__learning_rate': 0.01, 'est__boosting_type': 'dart'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,0.7922461342902707,0.8030710725913792,0.83153234908639,0.7884520742671002,0.8294971344036673,0.8089597529277615,0.018253178481239522,27,0.06466226534207026,0.06194476915648319,0.0824529706623632,0.06697831988169443,0.09412427587902034,0.0740325201843263,0.012314704834286032,34,0.5,0.5,0.5,0.5,0.5,0.5,0.0,72
48,512.7771019458771,61.89197849201706,11.256976556777953,0.6157102751149284,50,30,1000,0.1,dart,"{'est__scale_pos_weight': 50, 'est__num_leaves': 30, 'est__n_estimators': 1000, 'est__learning_rate': 0.1, 'est__boosting_type': 'dart'}",0.09853408206616668,0.07511169138497442,0.10322057222667323,0.07721996577531415,0.14423509503270998,0.09966428129716769,0.024928132554069483,25,0.7674989864789357,0.7722931901354203,0.7878520354605091,0.7439080415167225,0.7985756555808003,0.7740255818344776,0.0186897876047227,63,0.06016584163423938,0.05506356395209236,0.0640448534245134,0.051029778783737934,0.0779376123745719,0.061648330033831,0.009267087896372341,59,0.5554931770459592,0.5445953605972491,0.5580232441438807,0.5456334628852993,0.576427298160344,0.5560345085665466,0.01148172316297081,32
49,26.416265869140624,1.2582640610571634,6.979934310913086,0.97229093838054,10,30,100,0.5,gbdt,"{'est__scale_pos_weight': 10, 'est__num_leaves': 30, 'est__n_estimators': 100, 'est__learning_rate': 0.5, 'est__boosting_type': 'gbdt'}",0.10463541338044584,0.11251759521818125,0.09778174872142505,0.08045069377151953,0.16055471861650655,0.11118803394161562,0.026856234618182134,22,0.5333616408309589,0.5526278341889249,0.5406594673720608,0.5399843707845504,0.592961992500133,0.5519190611353257,0.021441164651638495,89,0.02788696442516317,0.028010878250354573,0.03136857641838722,0.026208836380982675,0.03590214792506755,0.02987548067999104,0.0034474707395035675,85,0.5858884358344701,0.5903914937512391,0.5793609103740427,0.5637157106575412,0.6199734838815099,0.5878660068997605,0.018421468045666488,25
50,95.98325338363648,20.640154140243638,8.536068773269653,0.8032655668108305,100,100,300,0.5,gbdt,"{'est__scale_pos_weight': 100, 'est__num_leaves': 100, 'est__n_estimators': 300, 'est__learning_rate': 0.5, 'est__boosting_type': 'gbdt'}",-0.10033230277409434,-0.032061037556861544,0.02845934232957778,-0.1593942642723137,-0.19592215778937958,-0.09185008401261427,0.08187093379844199,93,0.600101704158046,0.5774894159617816,0.6361506883363184,0.5856266344492677,0.6238669953364111,0.604647087648365,0.022279403000315785,85,0.02116744886999051,0.020913608224731053,0.02627479121797416,0.018917638531287556,0.018833555595247645,0.021221408487846184,0.002707158181891922,92,0.611402216404985,0.6089139524452901,0.6628774746895787,0.6009805089720037,0.6238813032215431,0.6216110911466801,0.02190492021959676,12
51,810.915938949585,74.45456130130675,12.454729318618774,0.33005414804448113,50,100,1000,0.001,dart,"{'est__scale_pos_weight': 50, 'est__num_leaves': 100, 'est__n_estimators': 1000, 'est__learning_rate': 0.001, 'est__boosting_type': 'dart'}",0.08148358466359576,0.0703665925457479,0.10413457391090061,0.07775601509185004,0.12691664774955103,0.09213148279232906,0.02072594582215729,29,0.7870696594297918,0.7802808456815695,0.8100594052114067,0.7812498749515338,0.8081302621552087,0.7933580094859021,0.013071484610415386,53,0.0627670050705294,0.05990872180498128,0.07391142864961438,0.06592257975190471,0.06904289221354935,0.06631052549811584,0.004877082858312462,52,0.5466946428553742,0.5430297537908993,0.555576477783742,0.5422652837657711,0.5715378860703406,0.5518208088532255,0.010933768515426642,35
52,300.4124682426453,12.101699894003332,9.903658580780029,0.2537181277331009,20,50,500,0.1,dart,"{'est__scale_pos_weight': 20, 'est__num_leaves': 50, 'est__n_estimators': 500, 'est__learning_rate': 0.1, 'est__boosting_type': 'dart'}",0.04457063537131725,0.038268834533548485,0.05765810175200788,0.03903469888460502,0.07267680624058456,0.050441815356412636,0.013109112339857718,40,0.7810067950482982,0.7856195086792895,0.8067975358341604,0.7603108094105526,0.8156860640427699,0.789884142603014,0.01961315099007633,58,0.06039023272174246,0.06291811089697777,0.07385767900245424,0.05988337430082212,0.08156746722537175,0.06772337282947367,0.008574610485324369,48,0.5249091453836214,0.5217276254775716,0.5313433568766693,0.5224611344101998,0.538364600173201,0.5277611724642526,0.006291150537493197,48
53,635.5507664680481,66.43743170079486,12.442828273773193,0.8946351107166607,100,50,1000,0.1,dart,"{'est__scale_pos_weight': 100, 'est__num_leaves': 50, 'est__n_estimators': 1000, 'est__learning_rate': 0.1, 'est__boosting_type': 'dart'}",0.022032935831932218,0.02507191089171395,0.036225275740971764,0.009129332206271705,0.05966733392493782,0.03042535771916549,0.01697848675348963,42,0.7576476537837883,0.7511568086609339,0.7687519737015995,0.7381897304829091,0.7905198673145147,0.761253206788749,0.017661427634710857,66,0.04363768736041939,0.05007307634721507,0.051640201357822144,0.03725699521889589,0.05945133724373165,0.04841185950561683,0.007513662464697016,72,0.5267408500063326,0.5291933955451061,0.5321227991531896,0.5214016211335805,0.5442919096309116,0.5307501150938242,0.007630942044484133,47
54,73.26392011642456,4.763575156251996,7.968958759307862,0.6508257409714857,50,100,100,0.1,gbdt,"{'est__scale_pos_weight': 50, 'est__num_leaves': 100, 'est__n_estimators': 100, 'est__learning_rate': 0.1, 'est__boosting_type': 'gbdt'}",0.060683113550804295,0.06441379873110548,0.06915809148232757,0.06452590561408693,0.1034030171079527,0.07243678529725539,0.01571468406307553,37,0.7159072249474582,0.7203441150327675,0.7355454068044475,0.6988599318177845,0.7344329232665638,0.7210179203738043,0.013480058181124127,75,0.03793095243056278,0.039045921168857356,0.04193770305266208,0.03833852442956069,0.04448024315145694,0.04034666884661997,0.002497122371938704,80,0.540462998255848,0.5444682777466279,0.5446162761207705,0.5449217791569322,0.5625595217792473,0.5474057706118851,0.007751369167156975,37
55,256.1835660934448,31.040762578719217,8.939052772521972,0.2890182662363563,50,100,300,0.1,dart,"{'est__scale_pos_weight': 50, 'est__num_leaves': 100, 'est__n_estimators': 300, 'est__learning_rate': 0.1, 'est__boosting_type': 'dart'}",0.08741035186236863,0.077657642954774,0.08300778441883894,0.08797393975630437,0.1227583218110904,0.09176160816067527,0.015935039285005018,30,0.7833455778032556,0.7806292734651592,0.8031675213664711,0.7554652261013163,0.8093859705339538,0.7863987138540313,0.01902154368998774,60,0.056691884311133325,0.05823742995116952,0.07092268141622066,0.06357381956693975,0.07246870062132726,0.0643789031733581,0.006414389579395879,56,0.5485517366436894,0.5453467197976003,0.5460001391979369,0.5504014371675422,0.5647399135457265,0.551007989270499,0.007100638860200227,36
56,212.77130603790283,15.19908920261161,10.653028345108032,1.1653954710121164,20,100,500,0.1,gbdt,"{'est__scale_pos_weight': 20, 'est__num_leaves': 100, 'est__n_estimators': 500, 'est__learning_rate': 0.1, 'est__boosting_type': 'gbdt'}",0.0069068500641472595,0.005991554295273407,0.005237537741080978,-0.00045151846277542533,0.009946963287038013,0.005526277384952846,0.0033906442204917537,54,0.6954169409690623,0.685452569165335,0.7164234302718878,0.6821105769625659,0.717958101272975,0.6994723237283653,0.015122789971235154,79,0.033681003164574966,0.031826967913356416,0.036079895906138255,0.02959069497788032,0.03936026651266133,0.03410776569492226,0.003384262254932449,82,0.5044651556539683,0.5031079870093179,0.5025780633199788,0.500094723554961,0.5056735729263081,0.5031839004929068,0.001884457444699319,63
57,84.66812210083008,10.641054628134187,7.660402631759643,0.38872583411231204,20,30,300,0.1,gbdt,"{'est__scale_pos_weight': 20, 'est__num_leaves': 30, 'est__n_estimators': 300, 'est__learning_rate': 0.1, 'est__boosting_type': 'gbdt'}",0.05253328285696268,0.06936494012525851,0.07903547148109397,0.07981361977609706,0.10617248281982027,0.0773839594118465,0.01743141197474293,33,0.7294105844241945,0.745292995086283,0.7544215760394147,0.7153305049388616,0.7508797342343875,0.7390670789446283,0.014633757342431252,73,0.04391694464030686,0.049888881021904904,0.059395518113714636,0.0556728180414951,0.05726651915482958,0.053228136194450215,0.005624420312731686,71,0.5337033758239892,0.5435231963450625,0.5469433435986166,0.54568699415921,0.5600506164279514,0.5459815052709659,0.00843501634856735,38
58,209.28773813247682,15.187064565906093,8.447462129592896,0.6693489203064715,100,30,500,0.1,dart,"{'est__scale_pos_weight': 100, 'est__num_leaves': 30, 'est__n_estimators': 500, 'est__learning_rate': 0.1, 'est__boosting_type': 'dart'}",0.16298399478411768,0.16627022175076148,0.20948302421591602,0.17107189246026897,0.23520853540253056,0.18900353372271894,0.028529547312389218,11,0.784377433543314,0.7852822762648061,0.8095998697906389,0.7581687318179531,0.8143370612812372,0.7903530745395898,0.020213480374952828,57,0.06505271347546618,0.06506705202812058,0.07096792387239388,0.06021217790431625,0.08717313693952837,0.06969460084396506,0.009380812830132236,45,0.6271850939237098,0.6356174519285582,0.6505331394939307,0.6376046510868739,0.669795383193526,0.6441471439253197,0.014845094242336937,9
59,467.3862473964691,31.599136065482682,11.114692497253419,0.7859640305964701,1,100,1000,0.01,dart,"{'est__scale_pos_weight': 1, 'est__num_leaves': 100, 'est__n_estimators': 1000, 'est__learning_rate': 0.01, 'est__boosting_type': 'dart'}",-0.00015142911224686395,0.0020012648156837315,0.002610553125064193,0.0021029627033378817,-0.000167158511670073,0.0012792386040337738,0.0011925700253414449,58,0.7927723357153842,0.7947374576759672,0.8285774992285585,0.7871242333081094,0.8226075179998107,0.8051638087855659,0.016971550176857326,36,0.0658137754109714,0.07224596209885889,0.10603379969651175,0.0742742153994457,0.07772333256476928,0.0792182170341114,0.013957397317369771,23,0.4999659145136001,0.5012291815241701,0.5012356902186624,0.5009322560596644,0.49996182979481396,0.5006649744221823,0.0005828520860054269,68
60,44.06370558738708,2.5725243671773783,7.621957540512085,0.4959477653513479,1,50,100,0.1,gbdt,"{'est__scale_pos_weight': 1, 'est__num_leaves': 50, 'est__n_estimators': 100, 'est__learning_rate': 0.1, 'est__boosting_type': 'gbdt'}",0.017077838770059958,0.00925967481996778,0.038277158173640025,0.0477826113848631,0.03127927853560897,0.028735312336827967,0.013967929937305204,44,0.781924481634684,0.7992288955746958,0.811802451586245,0.7657564305449756,0.8140077845035811,0.7945440087688362,0.018366369830766404,51,0.048855906627130234,0.04762588064234821,0.07108068127976423,0.06276950987682436,0.056771219314419745,0.057420639548097355,0.008774062372397144,61,0.5113497725574325,0.5074147509472859,0.5206981045936953,0.5272159720219984,0.5178929953780936,0.5169143190997011,0.006965699766102177,52
61,179.62076778411864,15.50261288903505,8.187582874298096,0.7764194043396769,50,50,300,0.001,dart,"{'est__scale_pos_weight': 50, 'est__num_leaves': 50, 'est__n_estimators': 300, 'est__learning_rate': 0.001, 'est__boosting_type': 'dart'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,0.7928733056251132,0.7828559529732226,0.8192491053266087,0.7816390047174073,0.8087820473255827,0.7970798831935868,0.014743481740925067,44,0.05969928389964494,0.056824488718520694,0.0755078973004255,0.06376567639893463,0.07476355244261082,0.0661121797520273,0.007694391120993384,54,0.5,0.5,0.5,0.5,0.5,0.5,0.0,72
62,335.28058223724366,26.79103129901505,10.906588697433472,0.6336891278953688,1,30,1000,0.5,dart,"{'est__scale_pos_weight': 1, 'est__num_leaves': 30, 'est__n_estimators': 1000, 'est__learning_rate': 0.5, 'est__boosting_type': 'dart'}",0.02599953729993512,0.012234031701993836,0.03685994207899492,0.024311898233099177,0.009484697773283942,0.0217780214174614,0.009939010059488213,49,0.7252714479424187,0.6631337623745658,0.6516192152999634,0.6375552872176353,0.6967719314342482,0.6748703288537662,0.03190838951592704,81,0.0541816014388304,0.03752589942199127,0.042408924262534384,0.036667702824515605,0.05073192432724359,0.04430321045502304,0.0070247023036267104,76,0.5196506328079288,0.5121457269068007,0.523425758694269,0.5190670505136833,0.5093717254999967,0.5167321788845357,0.005176578508375536,53
63,52.91043238639831,1.97942700923513,7.236333227157592,1.0898648297048634,20,50,100,0.1,dart,"{'est__scale_pos_weight': 20, 'est__num_leaves': 50, 'est__n_estimators': 100, 'est__learning_rate': 0.1, 'est__boosting_type': 'dart'}",0.14530254274717685,0.15589669311899518,0.21831289666646164,0.16982867039152247,0.1943826485337522,0.17674469029158169,0.02649563100493164,13,0.7841156853226173,0.7891803700492124,0.8165412758774917,0.7695939836892574,0.810130506081147,0.7939123642039452,0.017232794817554384,52,0.05819515701113273,0.05819536056843827,0.0775811312160858,0.06523806122321568,0.0728144432808268,0.06640483065993986,0.007773651903613798,51,0.5927620955352233,0.5978700943491169,0.6257338107865629,0.6045590959569804,0.6169466109056676,0.6075743415067102,0.01216776485270158,19
64,41.414166116714476,1.9704801784931,7.368966484069825,1.209851453807997,20,100,50,0.01,dart,"{'est__scale_pos_weight': 20, 'est__num_leaves': 100, 'est__n_estimators': 50, 'est__learning_rate': 0.01, 'est__boosting_type': 'dart'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,0.8040498623295171,0.8035973280775803,0.8389708865356739,0.7881110368250094,0.8302976972840022,0.8130053622103566,0.01877057711706604,25,0.07199505873981947,0.07143795941753428,0.0927242544844829,0.07986412782465338,0.08046987215928456,0.07929825452515493,0.007708064390460036,22,0.5,0.5,0.5,0.5,0.5,0.5,0.0,72
65,150.45111684799195,14.566937191675828,7.867929267883301,0.18784671873599787,20,50,300,0.1,dart,"{'est__scale_pos_weight': 20, 'est__num_leaves': 50, 'est__n_estimators': 300, 'est__learning_rate': 0.1, 'est__boosting_type': 'dart'}",0.09699034639409448,0.09196434035782083,0.11219832809579598,0.09951343215883575,0.11070639948820607,0.10227456929895062,0.007892077797787393,24,0.8004678529076255,0.8039512908558357,0.8289360680933243,0.7760349405948705,0.8265495965118295,0.8071879497926971,0.019359750301038214,29,0.0715034543889988,0.0673369591542951,0.08162957944332216,0.06682508513592311,0.08181393469481572,0.07382180256347098,0.006651579404486938,35,0.5537343831734919,0.5526399150526946,0.5613229195253223,0.5575718162555213,0.5601921372039249,0.557092234242191,0.003430347073090481,31
