,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_est__scale_pos_weight,param_est__num_leaves,param_est__n_estimators,param_est__learning_rate,param_est__boosting_type,params,split0_test_physionet_utility,split1_test_physionet_utility,split2_test_physionet_utility,split3_test_physionet_utility,split4_test_physionet_utility,mean_test_physionet_utility,std_test_physionet_utility,rank_test_physionet_utility,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_test_average_precision,split1_test_average_precision,split2_test_average_precision,split3_test_average_precision,split4_test_average_precision,mean_test_average_precision,std_test_average_precision,rank_test_average_precision,split0_test_balanced_accuracy,split1_test_balanced_accuracy,split2_test_balanced_accuracy,split3_test_balanced_accuracy,split4_test_balanced_accuracy,mean_test_balanced_accuracy,std_test_balanced_accuracy,rank_test_balanced_accuracy
66,458.1375916481018,44.61982588448149,10.0874662399292,0.5701835123933465,20,30,1000,0.001,dart,"{'est__scale_pos_weight': 20, 'est__num_leaves': 30, 'est__n_estimators': 1000, 'est__learning_rate': 0.001, 'est__boosting_type': 'dart'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,0.782433357706358,0.7821358133369309,0.8243568913263914,0.7816630508792988,0.8065849207735587,0.7954348068045076,0.01729956173884048,49,0.06709845758099535,0.05887959779479099,0.08906323232426727,0.07601161140541735,0.06904805666925505,0.0720201911549452,0.010120562499643871,41,0.5,0.5,0.5,0.5,0.5,0.5,0.0,72
67,28.83251910209656,1.97119380568564,6.262806224822998,0.2540274466069652,20,30,100,0.5,gbdt,"{'est__scale_pos_weight': 20, 'est__num_leaves': 30, 'est__n_estimators': 100, 'est__learning_rate': 0.5, 'est__boosting_type': 'gbdt'}",0.07494479146949425,0.13175707378771534,0.13103087066362756,0.13079603323505803,0.1438512495614672,0.12247600374347248,0.024267938412408412,20,0.5416035755007735,0.5492486533376264,0.5571690616184775,0.5622353684870283,0.5380409800012947,0.5496595277890401,0.009106071659924645,90,0.02621180579986459,0.030727633816055637,0.027725289412263654,0.03159872662779055,0.029932942172297996,0.029239279565654485,0.00198600706004161,87,0.5947856198392948,0.6280384012340045,0.6113866054960372,0.6246183863050921,0.6263298133471157,0.6170317652443089,0.012585033710055987,14
68,167.93928275108337,7.149747891288551,8.420828199386596,0.6891460436680276,1,30,500,0.5,dart,"{'est__scale_pos_weight': 1, 'est__num_leaves': 30, 'est__n_estimators': 500, 'est__learning_rate': 0.5, 'est__boosting_type': 'dart'}",0.015386880349970263,0.02347253105938589,0.03456364121839554,0.020716244356019504,0.016649813236477566,0.02215782204404975,0.006839514132759944,48,0.7146013987667298,0.7100018429782144,0.69135547622439,0.6959620007459734,0.7223114773460227,0.706846439212266,0.011555988145670078,77,0.04904305620388615,0.042631809398510384,0.04763504145468135,0.04133958603685033,0.0512816969655127,0.046386238011888195,0.003798635062250367,75,0.5127694072273375,0.5194937967102353,0.5215785764449773,0.5152602461290786,0.5138560512039121,0.5165916155431083,0.003381052136339799,54
69,309.32952523231506,41.22418228820773,10.570842027664185,1.0744168433198957,20,100,500,0.01,gbdt,"{'est__scale_pos_weight': 20, 'est__num_leaves': 100, 'est__n_estimators': 500, 'est__learning_rate': 0.01, 'est__boosting_type': 'gbdt'}",0.09434454329400391,0.06250433505375502,0.08419701357651964,0.06092200482444391,0.10624471180634386,0.08164252171101327,0.017712958798840717,32,0.8107267660900613,0.8109666445287778,0.8380975646878246,0.7828269072286753,0.8383011183738079,0.8161838001818295,0.0206836606068873,14,0.07890281333581001,0.07250816941204148,0.0912512430279975,0.06942376799868447,0.09333163481580509,0.0810835257180677,0.00967099626831565,14,0.5506442985919615,0.5357137812099516,0.5453041836489751,0.5348873479173718,0.5553132196756628,0.5443725662087846,0.008060327041939909,39
70,188.5385262966156,8.074150827056677,7.163282203674316,0.9782661766529971,100,50,300,0.01,dart,"{'est__scale_pos_weight': 100, 'est__num_leaves': 50, 'est__n_estimators': 300, 'est__learning_rate': 0.01, 'est__boosting_type': 'dart'}",0.23203146360443375,0.19756624982149976,0.30177870889559877,0.17852297796013436,0.2654827991827819,0.23507643989288968,0.04469523391088683,3,0.8029606555515396,0.7975970229450002,0.8338332637790032,0.7887950203436742,0.8262480666793715,0.8098868058597176,0.017233673090354177,26,0.0690171869609261,0.06548217301167411,0.08131790191191644,0.06567983725172802,0.08024130018732575,0.07234767986471409,0.007006591436876237,40,0.7283266584204049,0.7114599287909745,0.752164609054276,0.7167351335538679,0.7498735344571638,0.7317119728553374,0.01669768849495861,3
71,186.89981088638305,16.044437748053348,8.096165990829467,0.7158100973128501,20,30,500,0.1,dart,"{'est__scale_pos_weight': 20, 'est__num_leaves': 30, 'est__n_estimators': 500, 'est__learning_rate': 0.1, 'est__boosting_type': 'dart'}",0.08266557301196764,0.0728472633060653,0.11122065438412741,0.0944065315547492,0.1256846276079824,0.09736492997297838,0.019078393895471498,27,0.7951870464213318,0.8067000282397048,0.8263894616375113,0.7703213708723738,0.829168079453688,0.8055531973249218,0.021641933690616323,33,0.06743209320631546,0.07096423176827509,0.09170960639094766,0.06909553890082226,0.09007470170668444,0.07785523439460898,0.010715587332245704,25,0.5474630008827774,0.5430626868785552,0.5601279866894296,0.55296406723111,0.5678998910498648,0.5543035265463475,0.00887388170666038,33
72,383.25944595336915,16.11614772749276,9.533966875076294,0.9727509146702487,50,100,500,0.001,dart,"{'est__scale_pos_weight': 50, 'est__num_leaves': 100, 'est__n_estimators': 500, 'est__learning_rate': 0.001, 'est__boosting_type': 'dart'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,0.7900785837336135,0.7834151990128098,0.8116632457720754,0.7820640194441678,0.8100696170247629,0.7954581329974858,0.012880025098092086,48,0.06135167652723273,0.06047351997561637,0.07322217245304227,0.06741152412364362,0.06897895023692106,0.0662875686632912,0.004790860751347666,53,0.5,0.5,0.5,0.5,0.5,0.5,0.0,72
73,33.24650549888611,2.697961585453795,7.567402935028076,0.48072926049743264,1,100,50,0.1,gbdt,"{'est__scale_pos_weight': 1, 'est__num_leaves': 100, 'est__n_estimators': 50, 'est__learning_rate': 0.1, 'est__boosting_type': 'gbdt'}",0.019170504974026063,0.030314775903221493,0.026015158050404403,0.03722450157722232,0.02729842953546458,0.02800467400806777,0.0058794776756755564,45,0.7892273078619649,0.8000719779169438,0.8136146715528683,0.767649380001807,0.8072518720909083,0.7955630418848985,0.016137748509184553,47,0.04728648908245207,0.05159132396938088,0.05807850788388215,0.05480107957840867,0.056438466403238484,0.05363917338347245,0.0038325981598413324,69,0.5120113092973881,0.5171089062102442,0.5140283487474331,0.5221534520010809,0.5169776921321072,0.5164559416776507,0.003429524005854603,55
74,68.47929682731629,5.660056748459335,7.50745587348938,0.6794911690443413,20,100,100,0.1,dart,"{'est__scale_pos_weight': 20, 'est__num_leaves': 100, 'est__n_estimators': 100, 'est__learning_rate': 0.1, 'est__boosting_type': 'dart'}",0.11201758260247834,0.09884942573287973,0.1606404173598707,0.11589180050718563,0.14871948325319415,0.1272237418911217,0.02342427411629753,19,0.7610651436734472,0.761007942014696,0.7947432024670542,0.7377018861415551,0.7838073644654815,0.7676651077524468,0.019897073633929886,65,0.05404288507132729,0.050293532987411564,0.06770637317142754,0.048663825916430856,0.058295287650888795,0.05580038095949722,0.00681647701113427,63,0.5693371033934029,0.5619043311356766,0.5894262062640028,0.571148157106786,0.5868748746871688,0.5757381345174075,0.010628315932767472,29
75,308.22892689704895,35.16522320160009,9.615182876586914,0.6282368300654703,100,50,500,0.01,dart,"{'est__scale_pos_weight': 100, 'est__num_leaves': 50, 'est__n_estimators': 500, 'est__learning_rate': 0.01, 'est__boosting_type': 'dart'}",0.184625738742723,0.17060731553072161,0.2646188921067304,0.1621796589901747,0.22025300782137708,0.2004569226383454,0.03772377938394801,8,0.8066467866602111,0.8048128849994968,0.8388939957716197,0.7930707117221643,0.8362589252497666,0.8159366608806516,0.018291667163976937,16,0.07319600962623861,0.0663498012537756,0.08992390918104826,0.06784789049147147,0.09459640104673692,0.07838280231985417,0.011651250847805696,24,0.7298012486700093,0.7176985965489469,0.7592321997040965,0.7138993844772259,0.7519199238214183,0.7345102706443394,0.018132212786198833,1
76,45.80930109024048,4.700578399254544,7.282028770446777,0.8476049222755084,10,50,100,0.001,gbdt,"{'est__scale_pos_weight': 10, 'est__num_leaves': 50, 'est__n_estimators': 100, 'est__learning_rate': 0.001, 'est__boosting_type': 'gbdt'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,0.7928153059294062,0.7899692831043564,0.8358534614069887,0.7926790941499643,0.8199212904700433,0.8062476870121518,0.018401039734965388,31,0.07001804487376578,0.06629951958449212,0.10132047917390291,0.0699675933772717,0.07849885062380516,0.07722089752664754,0.012697960491899005,27,0.5,0.5,0.5,0.5,0.5,0.5,0.0,72
77,416.4689286708832,18.310390199287834,11.810652208328246,1.142349885030086,50,50,1000,0.001,gbdt,"{'est__scale_pos_weight': 50, 'est__num_leaves': 50, 'est__n_estimators': 1000, 'est__learning_rate': 0.001, 'est__boosting_type': 'gbdt'}",0.06589269564851635,0.05046410575491117,0.07694867213013745,0.06791126322083174,0.10505602905668951,0.07325455316221725,0.01803958187148903,36,0.8102197794697021,0.8117029320353016,0.8424538887403484,0.7967836586769734,0.8404827671637871,0.8203286052172226,0.018037036997052964,9,0.07294973563989657,0.06991392299613826,0.08820920250106819,0.07400661152294773,0.09778970290441248,0.08057383511289265,0.010673087498553543,18,0.5355902944129043,0.5283302498267252,0.5418258238262577,0.5366586712871241,0.5547940716109809,0.5394398221927984,0.008802525110852642,43
78,173.27091307640075,9.150133119343879,8.592771959304809,0.6207403966383499,1,30,500,0.1,dart,"{'est__scale_pos_weight': 1, 'est__num_leaves': 30, 'est__n_estimators': 500, 'est__learning_rate': 0.1, 'est__boosting_type': 'dart'}",0.005239026647317333,0.0019339439809054415,0.007233963891798694,0.001292703544110595,0.002156551169077777,0.0035712378466419684,0.0022834565786016515,55,0.8184222348348331,0.8280797405131811,0.8406366797885904,0.7892085806309351,0.8406496766454932,0.8233993824826065,0.019028324930919986,4,0.07337086772993869,0.07104027150222933,0.0965602920313018,0.06977359126559605,0.0917159515388856,0.0804921948135903,0.011305724912288585,19,0.5026680156093011,0.5011194324274895,0.5035673029245447,0.5007755295262859,0.5014947752346385,0.5019250111444519,0.0010396678242172738,65
79,266.0487638473511,21.11668784131144,9.770394706726075,0.7658935554573856,1,50,1000,0.001,gbdt,"{'est__scale_pos_weight': 1, 'est__num_leaves': 50, 'est__n_estimators': 1000, 'est__learning_rate': 0.001, 'est__boosting_type': 'gbdt'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,0.7927997731323424,0.7982195518141116,0.8282405247920817,0.7851534879097352,0.823527865184631,0.8055882405665804,0.0171486308576704,32,0.0700721396894379,0.06970929678049186,0.10165301411490216,0.08149512375785518,0.08353214008103407,0.08129234288474423,0.011659113699615307,13,0.5,0.5,0.5,0.5,0.5,0.5,0.0,72
80,192.13700299263002,4.91067609962681,7.35575761795044,0.8356611157740174,10,30,500,0.1,dart,"{'est__scale_pos_weight': 10, 'est__num_leaves': 30, 'est__n_estimators': 500, 'est__learning_rate': 0.1, 'est__boosting_type': 'dart'}",0.054737417712999815,0.042809930843142434,0.06452441103374654,0.04325917984454602,0.08868894071032056,0.05880397602895108,0.016969511230487493,39,0.8017890046379085,0.8161251681342787,0.8374188106344513,0.778230186162679,0.838229441626253,0.814358522239114,0.022662604313543357,21,0.07730206062986508,0.07427325130383894,0.10070606909781019,0.06502809306470966,0.09738956423629754,0.08293980766650429,0.013799698699495745,9,0.5297103299953099,0.5236798826144392,0.5341612407120786,0.5238566331708774,0.546337034049249,0.5315490241083909,0.008366432642702053,46
81,28.366507005691528,0.9418471893424784,7.5024824142456055,0.5022764609678796,50,30,50,0.001,dart,"{'est__scale_pos_weight': 50, 'est__num_leaves': 30, 'est__n_estimators': 50, 'est__learning_rate': 0.001, 'est__boosting_type': 'dart'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,0.7949475625044491,0.7869269036745636,0.8232847820529547,0.7791034851613015,0.8107273730567618,0.7989980212900062,0.01603330973854539,42,0.06392069212734566,0.06084761088458701,0.07798523122081807,0.05946662501930058,0.07213888301460665,0.0668718084533316,0.007086424001586892,50,0.5,0.5,0.5,0.5,0.5,0.5,0.0,72
82,26.651712656021118,1.4331212615153734,7.2945867538452145,0.812886172587438,100,30,100,0.5,dart,"{'est__scale_pos_weight': 100, 'est__num_leaves': 30, 'est__n_estimators': 100, 'est__learning_rate': 0.5, 'est__boosting_type': 'dart'}",-0.006256966790739799,-0.0033334013341752102,-1.1687740053813147,0.021349194895160975,-0.6689642363332422,-0.3651958829888622,0.4790014007721632,99,0.5984098108580642,0.5219676232642007,0.49857396161797285,0.5482806467727808,0.49227409325586935,0.5319012271537775,0.038655840305695834,94,0.01899178768949488,0.014595300702392698,0.013441365254936742,0.016535332128729163,0.013240247343119254,0.015360806623734546,0.0021601185063907205,96,0.5984125535231495,0.5219714682439777,0.49857396161797285,0.548284192884021,0.4922740932558693,0.531903253904998,0.038656886998454425,45
83,50.94144258499146,0.7923805035705414,6.135491132736206,0.4385992174256339,20,30,300,0.5,gbdt,"{'est__scale_pos_weight': 20, 'est__num_leaves': 30, 'est__n_estimators': 300, 'est__learning_rate': 0.5, 'est__boosting_type': 'gbdt'}",0.0750310219361909,0.09862298292498896,0.11841353954854518,0.10345133290724297,0.13486802732319517,0.10607738092803262,0.02003707919736466,23,0.5457501621267655,0.51192628617917,0.5250904543704558,0.5362514187077558,0.5310319595689694,0.5300100561906234,0.01130464548194285,95,0.023951008455622525,0.025384971843154018,0.02505940514045433,0.025730880709044175,0.027478554406607524,0.025520964110976513,0.001146517865857134,90,0.6007127128787199,0.6101447743548541,0.6060290210105542,0.6170820680183625,0.6279235818231825,0.6123784316171347,0.00943577367070282,15
84,21.331460380554198,0.6240702679853594,5.746610164642334,0.3349649971241121,10,50,50,0.5,dart,"{'est__scale_pos_weight': 10, 'est__num_leaves': 50, 'est__n_estimators': 50, 'est__learning_rate': 0.5, 'est__boosting_type': 'dart'}",0.12989883694029053,0.08359819661763872,0.12759874299094237,0.08578644619920457,0.07125699073405313,0.09962784269642586,0.024298738268779332,26,0.5718673640059073,0.5571895761845964,0.5177371891802525,0.533507499959458,0.4883511315361116,0.5337305521732651,0.02939343958710053,92,0.03347562627582427,0.030567775421283867,0.03331255019743379,0.027865020206858618,0.023737468462403623,0.029791688112760832,0.003658846990881644,86,0.5934178939415556,0.5674043448438654,0.5853743599742566,0.5752673746814292,0.5722018321508351,0.5787331611183884,0.009410195664510908,27
85,224.28064746856688,22.528266844433155,11.190191650390625,1.3263143281432255,10,30,1000,0.1,gbdt,"{'est__scale_pos_weight': 10, 'est__num_leaves': 30, 'est__n_estimators': 1000, 'est__learning_rate': 0.1, 'est__boosting_type': 'gbdt'}",0.009563169074810389,0.020549174809767683,0.01923511409616549,0.005624394367358893,0.008359989268836427,0.012666368323387776,0.006050639676337324,51,0.6802050518695836,0.6927285978395226,0.7232520879204754,0.7019313959368252,0.7239760405405501,0.7044186348213913,0.017125022600683562,78,0.034481812291358924,0.04187085077885508,0.049006810469422714,0.03538707879367571,0.042175471383511395,0.04058440474336476,0.00527971943066182,79,0.5058953114993578,0.5106236373308083,0.5100057090269788,0.5040724968350891,0.504451178311118,0.5070096666006705,0.0027731451642485807,59
86,127.19335389137268,2.5123436999995112,8.10108847618103,0.7494757659561304,1,30,500,0.01,gbdt,"{'est__scale_pos_weight': 1, 'est__num_leaves': 30, 'est__n_estimators': 500, 'est__learning_rate': 0.01, 'est__boosting_type': 'gbdt'}",-0.0005300018928639377,0.001138334115342997,0.010136175981268045,0.00260602436962667,0.00047464762573013196,0.0027650360398207815,0.0038238279763605654,56,0.8164060610885127,0.8219427505288518,0.8445792961874822,0.7952685898892603,0.8417489331329939,0.8239891261654201,0.018032889830860013,3,0.0765524998373234,0.0746929144863103,0.10847427706472154,0.08061537026658293,0.099647791090609,0.08799657054910945,0.013546390965497672,4,0.4998807007976004,0.5005808218092602,0.5048411116154188,0.5012260646705387,0.5004954309889398,0.5014048259763515,0.0017702516357135448,66
87,37.441197681427,3.0155394470200463,6.989932680130005,0.8841131815468259,1,50,100,0.01,gbdt,"{'est__scale_pos_weight': 1, 'est__num_leaves': 50, 'est__n_estimators': 100, 'est__learning_rate': 0.01, 'est__boosting_type': 'gbdt'}",0.0,0.0,0.0,0.0021029627033378817,0.0,0.00042059254066757637,0.0008411850813351529,61,0.792618872972328,0.7967543350266291,0.8284669669500058,0.7841734264796103,0.8241202322273805,0.8052267667311908,0.017725993142492024,34,0.07025979514644518,0.06505597036990587,0.09904603661951936,0.08361371157672624,0.08379668084298034,0.0803544389111154,0.011897837493940421,21,0.5,0.5,0.5,0.5009322560596644,0.5,0.5001864512119328,0.0003729024238657619,71
88,22.919450330734254,1.2040024774352225,6.993854236602783,1.0442467760351648,100,30,50,0.5,dart,"{'est__scale_pos_weight': 100, 'est__num_leaves': 30, 'est__n_estimators': 50, 'est__learning_rate': 0.5, 'est__boosting_type': 'dart'}",0.1072875260268809,-0.8498990187478326,0.0959393677983846,-0.19299837123476668,-0.1017252409352588,-0.18827914741851853,0.3502554858335381,97,0.5952967271860974,0.4971810421057049,0.5740758158425685,0.6389924415968379,0.6230316266373166,0.5857155306737051,0.049591447265498315,86,0.0223889995405716,0.013385107133704392,0.021165154191411975,0.02546571761333699,0.021520695403769215,0.020785134776558835,0.003998152352779001,93,0.5952967271860974,0.49719434542228413,0.5740758158425685,0.6317350235112177,0.6612056609915999,0.5919015145907535,0.05601518372298774,23
89,133.0834952354431,11.454903104650139,7.790226697921753,0.38500294193354817,1,100,300,0.01,gbdt,"{'est__scale_pos_weight': 1, 'est__num_leaves': 100, 'est__n_estimators': 300, 'est__learning_rate': 0.01, 'est__boosting_type': 'gbdt'}",-0.0001325004732159414,0.001585099655235703,0.0015835849405386152,0.0023524318083416942,0.001260911736178447,0.0013299055334157037,0.00081466910296307,57,0.8167387175640423,0.8169301245765089,0.8460819417491453,0.7982366928950779,0.8368233393644757,0.8229621632298499,0.016811436655817028,6,0.07237794788345531,0.073503042019402,0.09693127083840694,0.07569622439075087,0.09343033925108861,0.08238776487662075,0.010558062938214086,11,0.49997017519940007,0.5012080759286546,0.5008791195737323,0.500919548502904,0.5008449336972391,0.5007643705803859,0.00041745866242530206,67
90,143.40279998779297,31.7130323235261,10.038192653656006,1.964921775767324,100,100,500,0.5,gbdt,"{'est__scale_pos_weight': 100, 'est__num_leaves': 100, 'est__n_estimators': 500, 'est__learning_rate': 0.5, 'est__boosting_type': 'gbdt'}",-0.38824321197972644,-0.14931149146249312,-0.10995132170805041,-0.3390202667876219,-0.11585735807003894,-0.22047673000158613,0.11867917477569019,98,0.6121052268704567,0.6087211549199192,0.6407528669505043,0.5695718329988528,0.6233024333365843,0.6108907030152635,0.023491406560826763,84,0.017534125335664126,0.01832001629982885,0.02036492020465157,0.01590822033133336,0.019237712063518774,0.018272998846999337,0.0015130848417393933,94,0.6121086747153776,0.6087308666283506,0.6400174537806894,0.569580939159788,0.6233043083086116,0.6107484485185635,0.023302398858901986,16
91,169.13618569374086,14.320830038065328,9.923646116256714,0.9187530134379351,1,100,300,0.5,dart,"{'est__scale_pos_weight': 1, 'est__num_leaves': 100, 'est__n_estimators': 300, 'est__learning_rate': 0.5, 'est__boosting_type': 'dart'}",0.01283361726291961,0.014392378465493773,0.06096699324254986,0.017594787951261567,0.0461728955568859,0.03039213449582214,0.01955464244663389,43,0.5916992387976638,0.5693609902728699,0.5387762961594755,0.6149801954820806,0.6057475640759543,0.5841128569576088,0.027391340400904778,87,0.03092859771672648,0.028962294997336876,0.02998301812231801,0.03098805511487245,0.037986276669038956,0.03176964852405855,0.0031949335588453095,83,0.5143063412957575,0.5149708989362112,0.5407501014772705,0.5172822219095864,0.530929559688224,0.52364782466141,0.010474586265742955,49
92,177.68088450431824,16.01394040428389,9.481464052200318,1.0661293169791344,1,100,1000,0.5,gbdt,"{'est__scale_pos_weight': 1, 'est__num_leaves': 100, 'est__n_estimators': 1000, 'est__learning_rate': 0.5, 'est__boosting_type': 'gbdt'}",-0.02856752266176909,-0.0022827883065718404,0.01334647852609565,-0.04313959961239278,-0.03239779598406591,-0.018608245607740794,0.020874631392594878,92,0.4982398845882225,0.5232644889704248,0.5074987571256427,0.5121514728129366,0.5060668549110414,0.5094442916816536,0.008234775102473382,97,0.013276761104770218,0.01477588202752951,0.01461253836745057,0.013900847131995783,0.013643995947444483,0.014042004915838114,0.0005706169965418286,99,0.49827464026461876,0.5232834004198718,0.5075070756019097,0.5121592389808345,0.5057866205355239,0.5094021951605517,0.00825561004470327,58
93,25.34670720100403,4.066743976836121,7.795255565643311,0.8858782321584663,100,30,50,0.5,gbdt,"{'est__scale_pos_weight': 100, 'est__num_leaves': 30, 'est__n_estimators': 50, 'est__learning_rate': 0.5, 'est__boosting_type': 'gbdt'}",-0.12353250467957776,-0.08790877006874916,-0.12372091112616666,-0.1395233284539065,-0.10879129950264654,-0.11669536276620933,0.017368724719703448,95,0.6595066564024062,0.621270400961178,0.6460372682756228,0.6194080721601783,0.6650347790409901,0.642251435368075,0.01893768190722898,82,0.027538950206224225,0.022190359970794278,0.029326675792766654,0.025518578996426736,0.02675038441735689,0.026264989876713756,0.002382949495991616,89,0.6521983771432676,0.6440803255561095,0.6461722203235195,0.6294211977737056,0.6689769156507337,0.6481698072894672,0.01281709566737278,8
94,95.90529332160949,2.5485768607717882,6.765764427185059,0.5092487243714103,1,30,300,0.1,dart,"{'est__scale_pos_weight': 1, 'est__num_leaves': 30, 'est__n_estimators': 300, 'est__learning_rate': 0.1, 'est__boosting_type': 'dart'}",0.00883126169895043,0.0048246598257819335,0.01332183128966672,0.008253097746531202,0.009181336029882007,0.008882437318162458,0.0027078332552869172,53,0.8137513416180948,0.8196429824480016,0.8447459755550547,0.7955918098993737,0.8431533188710844,0.8233770856783218,0.018581436325636094,5,0.06740717718783548,0.06611695616851634,0.09220696591554273,0.06883116421122383,0.09318018115932128,0.07754848892848794,0.012399505190685096,26,0.5044438522249683,0.502586260867501,0.5065442907474665,0.5045780980586371,0.5049109505010659,0.5046126904799279,0.001261440335476372,61
95,107.3032949924469,9.757266829992766,6.047781181335449,0.22043116044666689,20,30,300,0.1,dart,"{'est__scale_pos_weight': 20, 'est__num_leaves': 30, 'est__n_estimators': 300, 'est__learning_rate': 0.1, 'est__boosting_type': 'dart'}",0.1278755757461043,0.12940696464636187,0.18690410171092928,0.14373337731686722,0.18554801163918525,0.15469360621188957,0.026337266265594583,15,0.8048568895122512,0.8197372706511357,0.839580608789471,0.789145382452441,0.8388604595008208,0.8184361221812239,0.019536012131185672,11,0.06689919702329185,0.07924808394145189,0.09678509837659,0.08411942421982022,0.09608265257052191,0.08462689122633517,0.011158106482828539,7,0.5741550696702605,0.577255600965324,0.6006045631180115,0.5839252092231958,0.6034329771284362,0.5878746840210456,0.012005843579659692,24
96,19.575075149536133,1.8340872791410554,6.265710306167603,0.530143998514748,20,50,50,0.5,dart,"{'est__scale_pos_weight': 20, 'est__num_leaves': 50, 'est__n_estimators': 50, 'est__learning_rate': 0.5, 'est__boosting_type': 'dart'}",0.08739562958756639,0.11753605744711217,0.15031938710538795,0.12902294703420486,0.11313535712074774,0.11948187565900384,0.020569763480504797,21,0.5025378803228643,0.5587751235993825,0.5699590260952754,0.5690794737497207,0.5624258177880634,0.5525554643110612,0.025352686635329094,88,0.026554051992811602,0.02979627434595799,0.03461172612911233,0.029635904637363538,0.02911699608845403,0.029942990638739897,0.0026107504938174516,84,0.591497021751019,0.6215585968231105,0.6299831604946697,0.6302857144211051,0.6221031325669976,0.6190855252113804,0.014286708883665396,13
97,24.07015585899353,1.0881265586422588,5.9847273349761965,0.5183701584830872,10,30,50,0.001,gbdt,"{'est__scale_pos_weight': 10, 'est__num_leaves': 30, 'est__n_estimators': 50, 'est__learning_rate': 0.001, 'est__boosting_type': 'gbdt'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,0.7803569045417327,0.7806061330603733,0.8267755303134964,0.7862457349258944,0.8095253126452477,0.7967019230973489,0.018463082787351544,46,0.06889670225468858,0.06202190171057854,0.09691878915430246,0.06334121280335418,0.0718373195153598,0.0726031850876567,0.012675337113410559,39,0.5,0.5,0.5,0.5,0.5,0.5,0.0,72
98,23.196755599975585,2.211199496372358,6.106976890563965,0.3331831477156015,10,30,50,0.1,gbdt,"{'est__scale_pos_weight': 10, 'est__num_leaves': 30, 'est__n_estimators': 50, 'est__learning_rate': 0.1, 'est__boosting_type': 'gbdt'}",0.07625507392685063,0.10641791958220329,0.16418756546922217,0.12448920685318521,0.16747631921084669,0.1277652170084616,0.034708192968680995,18,0.7742204780606817,0.7809864726088656,0.8100353898124367,0.7599394444246708,0.7893219027925981,0.7829007375398506,0.016635822874328517,61,0.05330681231919345,0.05362669568499703,0.06498543169150711,0.05052372492275093,0.0661756448934528,0.05772366190238026,0.0065161660796693305,60,0.5511288002033674,0.5663014312017768,0.5918340559143083,0.5768440910466561,0.5971999072675807,0.5766616571267379,0.01680068897300093,28
99,20.95838646888733,0.9750980073589485,5.467066764831543,0.17863113666982644,1,50,50,0.001,dart,"{'est__scale_pos_weight': 1, 'est__num_leaves': 50, 'est__n_estimators': 50, 'est__learning_rate': 0.001, 'est__boosting_type': 'dart'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,0.7357959017058118,0.7331698652719085,0.7683809034903984,0.7357348790341687,0.7514504625154588,0.7449064024035493,0.01340702272501781,71,0.052100757171604326,0.04845479712723559,0.06762868227092317,0.055971612372420085,0.050349390332056626,0.05490104785484795,0.006830111986991628,64,0.5,0.5,0.5,0.5,0.5,0.5,0.0,72
