,AUPRC,rep,subsample,model,train_dataset,eval_dataset
0,0.37228089715002816,3,0,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.3757258381571822,3,1,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.36971149348961163,3,2,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.37320639314951853,3,3,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.38317660619877447,3,4,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.3882900654333816,3,5,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.3823554309797016,3,6,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.37445581279508405,3,7,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.3693032465006049,3,8,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.3859434766000391,3,9,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.3635912566753134,1,0,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.3652144430528817,1,1,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.3580490095908041,1,2,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.3535089152004678,1,3,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.36676659251531074,1,4,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.36780288634658265,1,5,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.3680704351374897,1,6,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.37217774412860594,1,7,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.3542035556666599,1,8,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.36895325968051335,1,9,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.37952537209032833,4,0,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.38908665687446464,4,1,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.38336341696858833,4,2,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.3837412599489708,4,3,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.39478160116200706,4,4,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.3930307193546714,4,5,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.3956658660343599,4,6,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.3862458404600665,4,7,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.37176711283366576,4,8,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.39502618245751375,4,9,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.3753602700526979,2,0,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.3800190068757757,2,1,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.37527642209721723,2,2,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.37179398702346067,2,3,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.380350594832696,2,4,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.3846211556750414,2,5,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.38512960987483863,2,6,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.3783877989743708,2,7,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.36854215676943275,2,8,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.3937193004689511,2,9,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.37446098422208135,0,0,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.37729507030338955,0,1,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.3755327321879814,0,2,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.3675143046793648,0,3,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.382170641501263,0,4,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.38113826285541413,0,5,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.3808927766738439,0,6,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.3818956597004462,0,7,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.3610770513839465,0,8,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.38545238838723217,0,9,AttentionModel,AUMC+EICU+Hirid,mimic
0,0.30999678913857487,4,0,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.328265614667702,4,1,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.30654375467731954,4,2,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.29838181337844705,4,3,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.3265405036533784,4,4,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.30586488336585926,4,5,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.2737187177944179,4,6,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.2880989536588212,4,7,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.29746949413962087,4,8,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.2922255239580031,4,9,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.3396116910882846,3,0,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.3597018591558743,3,1,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.34238408013395416,3,2,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.3275254721283114,3,3,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.35081179052354183,3,4,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.3384647791542561,3,5,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.2937880463104912,3,6,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.32120537315154873,3,7,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.32752406356418107,3,8,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.32046273635107225,3,9,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.3400323709114831,1,0,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.353650343402419,1,1,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.3373243914684328,1,2,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.32712525266879666,1,3,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.35396874674008905,1,4,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.33334060309353153,1,5,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.29932722699037395,1,6,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.3148921005135993,1,7,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.3253740766446788,1,8,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.32068873456608227,1,9,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.33657411297533896,0,0,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.34979601638636837,0,1,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.33459406859923546,0,2,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.32683858093505747,0,3,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.34714586687230753,0,4,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.3389585752798309,0,5,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.30123316657442845,0,6,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.3140304042054388,0,7,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.3246727985812189,0,8,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.31904013645384566,0,9,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.3378453468620535,2,0,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.35897759558372533,2,1,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.33790084121903574,2,2,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.3223153562900251,2,3,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.3639873899598075,2,4,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.3352423786112636,2,5,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.2974469737819656,2,6,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.317393968346082,2,7,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.32861022167026654,2,8,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.32158231628850037,2,9,AttentionModel,MIMIC+AUMC+EICU,hirid
0,0.4186753148453608,3,0,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.4262430186000949,3,1,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.4216809308118919,3,2,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.43809412176962625,3,3,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.4213354462864196,3,4,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.4361793258069763,3,5,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.4327250002289075,3,6,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.44384734405423665,3,7,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.4487837489178509,3,8,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.43051120575186486,3,9,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.4188442080198596,4,0,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.4348310127564192,4,1,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.43220682611744954,4,2,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.4418626807636614,4,3,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.43349124613856155,4,4,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.4365059742112306,4,5,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.4371502429893682,4,6,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.46097811671799244,4,7,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.447666104214956,4,8,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.4411650439676603,4,9,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.41419546922378936,0,0,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.43155608089667363,0,1,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.4266514520000293,0,2,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.44757053546774217,0,3,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.42923184906285183,0,4,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.43601575122250114,0,5,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.4270509261077175,0,6,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.45010970127680067,0,7,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.45614658948448805,0,8,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.4335119922675545,0,9,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.42509835160925635,1,0,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.4397876713511071,1,1,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.43241323540918186,1,2,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.45638347911562804,1,3,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.4437428739058067,1,4,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.44461372571038776,1,5,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.4504884486069757,1,6,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.46357731149417936,1,7,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.46273044018094656,1,8,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.44196673612809156,1,9,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.4206517691244301,2,0,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.4293206832677517,2,1,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.4351976014105783,2,2,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.4400101303371152,2,3,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.4302285990866516,2,4,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.43390076970638375,2,5,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.43313203231430186,2,6,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.45750438674793314,2,7,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.4489844411350783,2,8,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.4296773376701751,2,9,AttentionModel,MIMIC+Hirid+AUMC,eicu
0,0.5613558124002939,0,0,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5277056754648176,0,1,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5504579712330739,0,2,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5749169478729157,0,3,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5750703911134798,0,4,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5871907936071105,0,5,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5330397503872268,0,6,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5798682022734352,0,7,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5378242188458517,0,8,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5356940160557284,0,9,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5356207752397518,2,0,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5063697775789533,2,1,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5375872525856282,2,2,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5583049175643273,2,3,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5484150025849494,2,4,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5467455055857838,2,5,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.49550752969758616,2,6,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5419228336623062,2,7,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.4991165825409528,2,8,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5199775609500255,2,9,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5297146759789044,3,0,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5321957398507262,3,1,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5404856961804393,3,2,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5452682704664238,3,3,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5621216841443817,3,4,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.572825497157003,3,5,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5251984778456334,3,6,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5521518126043162,3,7,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5163486945844779,3,8,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5171905476082745,3,9,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5229011424655117,1,0,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5486616550789107,1,1,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5334948999619823,1,2,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5431365742149707,1,3,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5568418939238454,1,4,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5649769135154749,1,5,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5230333248742076,1,6,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5458405615361294,1,7,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5224235964541716,1,8,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5112815673606117,1,9,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.4897453021382483,4,0,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.48207964993879515,4,1,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.4895312036615498,4,2,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5100475100535536,4,3,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5232979304724257,4,4,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5323386845891088,4,5,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.4762627651775575,4,6,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.5148232961483789,4,7,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.4817425049210283,4,8,AttentionModel,MIMIC+Hirid+EICU,aumc
0,0.4782844560564433,4,9,AttentionModel,MIMIC+Hirid+EICU,aumc
