x,y,model,repetition,subsample,train_dataset,eval_dataset
3.0,0.3675571797618298,attn  ,0,0,pooled,aumc
2.75,0.37619841322754854,attn  ,0,1,pooled,aumc
2.25,0.3655821917808219,attn  ,0,2,pooled,aumc
2.5,0.37748278337631946,attn  ,0,3,pooled,aumc
3.0,0.37125197772089374,attn  ,0,4,pooled,aumc
2.25,0.36881968473663973,attn  ,0,5,pooled,aumc
2.5,0.3811378072355702,attn  ,0,6,pooled,aumc
2.75,0.3762804097311139,attn  ,0,7,pooled,aumc
2.0,0.37205353307560135,attn  ,0,8,pooled,aumc
2.5,0.37144224967865475,attn  ,0,9,pooled,aumc
1.0,0.38197147464412806,attn  ,1,0,pooled,aumc
1.5,0.36773423944476574,attn  ,1,1,pooled,aumc
0.5,0.38145592475435997,attn  ,1,2,pooled,aumc
1.0,0.3960724533715926,attn  ,1,3,pooled,aumc
0.5,0.39617740264489,attn  ,1,4,pooled,aumc
1.0,0.3727070230607966,attn  ,1,5,pooled,aumc
1.5,0.38357152222367896,attn  ,1,6,pooled,aumc
1.0,0.3875926162041169,attn  ,1,7,pooled,aumc
0.5,0.36127239497208785,attn  ,1,8,pooled,aumc
0.5,0.37314323607427047,attn  ,1,9,pooled,aumc
0.75,0.39289702755212874,attn  ,2,0,pooled,aumc
1.0,0.3649797057331303,attn  ,2,1,pooled,aumc
1.0,0.3724553224553224,attn  ,2,2,pooled,aumc
1.0,0.3923076923076923,attn  ,2,3,pooled,aumc
1.75,0.37503901373283394,attn  ,2,4,pooled,aumc
0.75,0.37697267467233536,attn  ,2,5,pooled,aumc
1.25,0.3730571281523417,attn  ,2,6,pooled,aumc
1.0,0.38530627693024333,attn  ,2,7,pooled,aumc
0.75,0.3701268742791234,attn  ,2,8,pooled,aumc
1.0,0.3737665239247812,attn  ,2,9,pooled,aumc
0.0,0.42268855612034617,attn  ,3,0,pooled,aumc
0.0,0.4082848457112971,attn  ,3,1,pooled,aumc
0.0,0.4169193812184816,attn  ,3,2,pooled,aumc
0.0,0.4668696581196581,attn  ,3,3,pooled,aumc
0.0,0.43176525384257103,attn  ,3,4,pooled,aumc
0.0,0.42094148102731793,attn  ,3,5,pooled,aumc
0.0,0.4276258601955813,attn  ,3,6,pooled,aumc
0.0,0.4336043360433604,attn  ,3,7,pooled,aumc
0.0,0.41387827858416093,attn  ,3,8,pooled,aumc
0.0,0.39939790451808654,attn  ,3,9,pooled,aumc
0.5,0.4443032847252909,attn  ,4,0,pooled,aumc
0.5,0.3932004142175809,attn  ,4,1,pooled,aumc
0.5,0.4332900151613601,attn  ,4,2,pooled,aumc
0.25,0.4803436225975538,attn  ,4,3,pooled,aumc
0.25,0.4422316871954261,attn  ,4,4,pooled,aumc
0.5,0.4372060552616108,attn  ,4,5,pooled,aumc
0.5,0.41471723824664997,attn  ,4,6,pooled,aumc
0.5,0.42676767676767674,attn  ,4,7,pooled,aumc
0.25,0.4240819781367623,attn  ,4,8,pooled,aumc
0.5,0.41072593346803055,attn  ,4,9,pooled,aumc
1.0,0.31864179291832023,gru   ,0,0,pooled,aumc
1.0,0.31219399109792284,gru   ,0,1,pooled,aumc
1.0,0.32404595404595404,gru   ,0,2,pooled,aumc
1.0,0.3378921526027635,gru   ,0,3,pooled,aumc
1.0,0.30858780699847854,gru   ,0,4,pooled,aumc
1.0,0.3231359736235798,gru   ,0,5,pooled,aumc
1.0,0.31174186390532543,gru   ,0,6,pooled,aumc
1.0,0.3199964928688333,gru   ,0,7,pooled,aumc
1.0,0.2989285714285713,gru   ,0,8,pooled,aumc
1.0,0.2906063235010603,gru   ,0,9,pooled,aumc
2.0,0.2644004994706697,gru   ,1,0,pooled,aumc
2.0,0.26548154938634777,gru   ,1,1,pooled,aumc
2.0,0.26863052751763417,gru   ,1,2,pooled,aumc
2.5,0.2720160342801852,gru   ,1,3,pooled,aumc
2.0,0.25902515907595913,gru   ,1,4,pooled,aumc
2.0,0.2679487179487179,gru   ,1,5,pooled,aumc
2.0,0.2640558815017496,gru   ,1,6,pooled,aumc
2.0,0.26330453794059616,gru   ,1,7,pooled,aumc
2.0,0.2598594932928175,gru   ,1,8,pooled,aumc
2.5,0.25214073634204276,gru   ,1,9,pooled,aumc
2.0,0.2732447680236689,gru   ,2,0,pooled,aumc
2.25,0.267886641211038,gru   ,2,1,pooled,aumc
2.0,0.27186692506459953,gru   ,2,2,pooled,aumc
2.0,0.28196911196911195,gru   ,2,3,pooled,aumc
2.0,0.26612603689488673,gru   ,2,4,pooled,aumc
2.5,0.27521585557299844,gru   ,2,5,pooled,aumc
2.5,0.2715616363574329,gru   ,2,6,pooled,aumc
2.5,0.26880519879924847,gru   ,2,7,pooled,aumc
2.5,0.2583830633702756,gru   ,2,8,pooled,aumc
2.25,0.25848745004601437,gru   ,2,9,pooled,aumc
1.75,0.31947425153189546,gru   ,3,0,pooled,aumc
1.75,0.31702524383247277,gru   ,3,1,pooled,aumc
1.75,0.3270423131597253,gru   ,3,2,pooled,aumc
2.0,0.3282102234503885,gru   ,3,3,pooled,aumc
1.75,0.30845597137399444,gru   ,3,4,pooled,aumc
1.75,0.312270835056378,gru   ,3,5,pooled,aumc
1.75,0.3224121557454891,gru   ,3,6,pooled,aumc
1.75,0.3229776674937965,gru   ,3,7,pooled,aumc
1.75,0.2956938745241509,gru   ,3,8,pooled,aumc
2.0,0.3010188087774294,gru   ,3,9,pooled,aumc
0.0,0.2885714285714286,gru   ,4,0,pooled,aumc
0.0,0.30068442143338414,gru   ,4,1,pooled,aumc
0.0,0.30514464168310323,gru   ,4,2,pooled,aumc
0.0,0.31839392876626915,gru   ,4,3,pooled,aumc
0.0,0.2918727481166066,gru   ,4,4,pooled,aumc
0.0,0.3023056653491436,gru   ,4,5,pooled,aumc
0.0,0.2944477776111194,gru   ,4,6,pooled,aumc
0.0,0.29496054039593367,gru   ,4,7,pooled,aumc
0.0,0.2870496476363924,gru   ,4,8,pooled,aumc
0.0,0.279526287726887,gru   ,4,9,pooled,aumc
0.0,0.2985402011950684,lgbm  ,0,0,pooled,aumc
0.0,0.3057694322229205,lgbm  ,0,1,pooled,aumc
0.0,0.29855601129639586,lgbm  ,0,2,pooled,aumc
0.0,0.33335778355268675,lgbm  ,0,3,pooled,aumc
0.0,0.29939735104935294,lgbm  ,0,4,pooled,aumc
0.0,0.303972910016392,lgbm  ,0,5,pooled,aumc
0.0,0.314978529931801,lgbm  ,0,6,pooled,aumc
0.0,0.30485508503991665,lgbm  ,0,7,pooled,aumc
0.0,0.28810541310541304,lgbm  ,0,8,pooled,aumc
0.0,0.3056172056647643,lgbm  ,0,9,pooled,aumc
0.5,0.2682485357420083,lgbm  ,1,0,pooled,aumc
0.0,0.263003663003663,lgbm  ,1,1,pooled,aumc
0.5,0.28173602353930216,lgbm  ,1,2,pooled,aumc
0.5,0.27785895999273147,lgbm  ,1,3,pooled,aumc
0.5,0.26613945152954904,lgbm  ,1,4,pooled,aumc
0.5,0.2689919675295186,lgbm  ,1,5,pooled,aumc
0.5,0.27444086625107095,lgbm  ,1,6,pooled,aumc
0.5,0.2778446513740631,lgbm  ,1,7,pooled,aumc
0.5,0.2654278765769874,lgbm  ,1,8,pooled,aumc
0.5,0.2704165053138849,lgbm  ,1,9,pooled,aumc
1.5,0.28856898152595006,lgbm  ,2,0,pooled,aumc
1.5,0.2898578811369509,lgbm  ,2,1,pooled,aumc
1.5,0.28497053428560276,lgbm  ,2,2,pooled,aumc
1.5,0.29741610196151785,lgbm  ,2,3,pooled,aumc
1.5,0.2746201687494564,lgbm  ,2,4,pooled,aumc
1.5,0.2910397329425175,lgbm  ,2,5,pooled,aumc
1.5,0.29314104470215085,lgbm  ,2,6,pooled,aumc
1.5,0.2818735062574925,lgbm  ,2,7,pooled,aumc
1.5,0.27680596883009756,lgbm  ,2,8,pooled,aumc
1.5,0.2768572817822832,lgbm  ,2,9,pooled,aumc
0.0,0.29018316045229414,lgbm  ,3,0,pooled,aumc
0.0,0.29890186162960763,lgbm  ,3,1,pooled,aumc
0.0,0.2894971594910559,lgbm  ,3,2,pooled,aumc
0.0,0.296993131392993,lgbm  ,3,3,pooled,aumc
0.0,0.28301872814555795,lgbm  ,3,4,pooled,aumc
0.0,0.2932321772639692,lgbm  ,3,5,pooled,aumc
0.0,0.2913186813186813,lgbm  ,3,6,pooled,aumc
0.0,0.291030280244999,lgbm  ,3,7,pooled,aumc
0.0,0.27092828016310866,lgbm  ,3,8,pooled,aumc
0.0,0.282013010158617,lgbm  ,3,9,pooled,aumc
0.0,0.2727272727272727,lgbm  ,4,0,pooled,aumc
0.0,0.2731471161883533,lgbm  ,4,1,pooled,aumc
0.0,0.270253682487725,lgbm  ,4,2,pooled,aumc
0.0,0.27497494035097625,lgbm  ,4,3,pooled,aumc
0.0,0.26073502808721316,lgbm  ,4,4,pooled,aumc
0.0,0.27096143958868896,lgbm  ,4,5,pooled,aumc
0.0,0.2713250759523253,lgbm  ,4,6,pooled,aumc
0.0,0.2681693658851019,lgbm  ,4,7,pooled,aumc
0.0,0.2587636213590412,lgbm  ,4,8,pooled,aumc
0.0,0.26645233991780454,lgbm  ,4,9,pooled,aumc
5.0,0.22560888234451199,lr    ,0,0,pooled,aumc
5.0,0.22799767029873563,lr    ,0,1,pooled,aumc
5.0,0.2242281257087635,lr    ,0,2,pooled,aumc
5.0,0.2293077200432675,lr    ,0,3,pooled,aumc
5.0,0.22321873442949675,lr    ,0,4,pooled,aumc
5.0,0.22805283960890366,lr    ,0,5,pooled,aumc
5.0,0.23217310950254116,lr    ,0,6,pooled,aumc
5.0,0.2269971855379952,lr    ,0,7,pooled,aumc
5.0,0.22667984189723317,lr    ,0,8,pooled,aumc
5.0,0.2257700429622078,lr    ,0,9,pooled,aumc
5.5,0.22288882702301405,lr    ,1,0,pooled,aumc
6.0,0.22126738358001735,lr    ,1,1,pooled,aumc
5.5,0.21901815275716402,lr    ,1,2,pooled,aumc
5.5,0.2225537534375879,lr    ,1,3,pooled,aumc
5.5,0.21766642612303805,lr    ,1,4,pooled,aumc
5.5,0.22360187537358034,lr    ,1,5,pooled,aumc
6.0,0.22712966746444063,lr    ,1,6,pooled,aumc
6.0,0.22164437611144033,lr    ,1,7,pooled,aumc
6.0,0.22182556251449775,lr    ,1,8,pooled,aumc
6.0,0.22274853801169586,lr    ,1,9,pooled,aumc
7.0,0.2076502732240437,lr    ,2,0,pooled,aumc
7.0,0.21191884715876125,lr    ,2,1,pooled,aumc
7.0,0.2063402922755741,lr    ,2,2,pooled,aumc
7.0,0.21080048295348458,lr    ,2,3,pooled,aumc
7.0,0.205880658436214,lr    ,2,4,pooled,aumc
7.0,0.20827777186940122,lr    ,2,5,pooled,aumc
7.0,0.2164859679650203,lr    ,2,6,pooled,aumc
7.0,0.2094072756723359,lr    ,2,7,pooled,aumc
7.0,0.21040558704926654,lr    ,2,8,pooled,aumc
7.0,0.2123608931753139,lr    ,2,9,pooled,aumc
7.0,0.19881950201099136,lr    ,3,0,pooled,aumc
7.0,0.20435357862903225,lr    ,3,1,pooled,aumc
7.0,0.2003651169903655,lr    ,3,2,pooled,aumc
7.0,0.2030808409025647,lr    ,3,3,pooled,aumc
7.0,0.2009338881183541,lr    ,3,4,pooled,aumc
7.0,0.2011895592303823,lr    ,3,5,pooled,aumc
7.0,0.20629313369984792,lr    ,3,6,pooled,aumc
7.0,0.20135135135135135,lr    ,3,7,pooled,aumc
7.0,0.2060883232892274,lr    ,3,8,pooled,aumc
7.0,0.2018097418439043,lr    ,3,9,pooled,aumc
5.5,0.21252530364372468,lr    ,4,0,pooled,aumc
5.0,0.21655085964730336,lr    ,4,1,pooled,aumc
5.25,0.21242739801354082,lr    ,4,2,pooled,aumc
5.5,0.2197403124365997,lr    ,4,3,pooled,aumc
5.0,0.2131671851515257,lr    ,4,4,pooled,aumc
5.0,0.21705686867555357,lr    ,4,5,pooled,aumc
5.0,0.2216934278412652,lr    ,4,6,pooled,aumc
5.0,0.2153675319474278,lr    ,4,7,pooled,aumc
6.0,0.21585372220095356,lr    ,4,8,pooled,aumc
5.0,0.2169360051712993,lr    ,4,9,pooled,aumc
5.0,0.29361540339084885,mews  ,0,0,pooled,aumc
5.0,0.29717035555641025,mews  ,0,1,pooled,aumc
5.0,0.29702243958573066,mews  ,0,2,pooled,aumc
5.0,0.3085278053624627,mews  ,0,3,pooled,aumc
5.0,0.2925170068027211,mews  ,0,4,pooled,aumc
5.0,0.29494157879737815,mews  ,0,5,pooled,aumc
5.0,0.291239300472255,mews  ,0,6,pooled,aumc
5.0,0.2914424860853432,mews  ,0,7,pooled,aumc
5.0,0.2852385102447353,mews  ,0,8,pooled,aumc
5.0,0.28635458167330674,mews  ,0,9,pooled,aumc
5.0,0.29361540339084885,mews  ,1,0,pooled,aumc
5.0,0.29717035555641025,mews  ,1,1,pooled,aumc
5.0,0.29702243958573066,mews  ,1,2,pooled,aumc
5.0,0.3085278053624627,mews  ,1,3,pooled,aumc
5.0,0.2925170068027211,mews  ,1,4,pooled,aumc
5.0,0.29494157879737815,mews  ,1,5,pooled,aumc
5.0,0.291239300472255,mews  ,1,6,pooled,aumc
5.0,0.2914424860853432,mews  ,1,7,pooled,aumc
5.0,0.2852385102447353,mews  ,1,8,pooled,aumc
5.0,0.28635458167330674,mews  ,1,9,pooled,aumc
5.0,0.29361540339084885,mews  ,2,0,pooled,aumc
5.0,0.29717035555641025,mews  ,2,1,pooled,aumc
5.0,0.29702243958573066,mews  ,2,2,pooled,aumc
5.0,0.3085278053624627,mews  ,2,3,pooled,aumc
5.0,0.2925170068027211,mews  ,2,4,pooled,aumc
5.0,0.29494157879737815,mews  ,2,5,pooled,aumc
5.0,0.291239300472255,mews  ,2,6,pooled,aumc
5.0,0.2914424860853432,mews  ,2,7,pooled,aumc
5.0,0.2852385102447353,mews  ,2,8,pooled,aumc
5.0,0.28635458167330674,mews  ,2,9,pooled,aumc
5.0,0.29361540339084885,mews  ,3,0,pooled,aumc
5.0,0.29717035555641025,mews  ,3,1,pooled,aumc
5.0,0.29702243958573066,mews  ,3,2,pooled,aumc
5.0,0.3085278053624627,mews  ,3,3,pooled,aumc
5.0,0.2925170068027211,mews  ,3,4,pooled,aumc
5.0,0.29494157879737815,mews  ,3,5,pooled,aumc
5.0,0.291239300472255,mews  ,3,6,pooled,aumc
5.0,0.2914424860853432,mews  ,3,7,pooled,aumc
5.0,0.2852385102447353,mews  ,3,8,pooled,aumc
5.0,0.28635458167330674,mews  ,3,9,pooled,aumc
5.0,0.29361540339084885,mews  ,4,0,pooled,aumc
5.0,0.29717035555641025,mews  ,4,1,pooled,aumc
5.0,0.29702243958573066,mews  ,4,2,pooled,aumc
5.0,0.3085278053624627,mews  ,4,3,pooled,aumc
5.0,0.2925170068027211,mews  ,4,4,pooled,aumc
5.0,0.29494157879737815,mews  ,4,5,pooled,aumc
5.0,0.291239300472255,mews  ,4,6,pooled,aumc
5.0,0.2914424860853432,mews  ,4,7,pooled,aumc
5.0,0.2852385102447353,mews  ,4,8,pooled,aumc
5.0,0.28635458167330674,mews  ,4,9,pooled,aumc
1.0,0.30473637176050045,news  ,0,0,pooled,aumc
1.0,0.3212051759537793,news  ,0,1,pooled,aumc
1.0,0.29892241827212834,news  ,0,2,pooled,aumc
1.0,0.32125866602916564,news  ,0,3,pooled,aumc
1.0,0.31543246070890674,news  ,0,4,pooled,aumc
1.0,0.30751320316437664,news  ,0,5,pooled,aumc
1.0,0.31655802584099635,news  ,0,6,pooled,aumc
1.0,0.32058571122076807,news  ,0,7,pooled,aumc
1.0,0.3095963484995591,news  ,0,8,pooled,aumc
1.0,0.29844668432817284,news  ,0,9,pooled,aumc
1.0,0.30473637176050045,news  ,1,0,pooled,aumc
1.0,0.3212051759537793,news  ,1,1,pooled,aumc
1.0,0.29892241827212834,news  ,1,2,pooled,aumc
1.0,0.32125866602916564,news  ,1,3,pooled,aumc
1.0,0.31543246070890674,news  ,1,4,pooled,aumc
1.0,0.30751320316437664,news  ,1,5,pooled,aumc
1.0,0.31655802584099635,news  ,1,6,pooled,aumc
1.0,0.32058571122076807,news  ,1,7,pooled,aumc
1.0,0.3095963484995591,news  ,1,8,pooled,aumc
1.0,0.29844668432817284,news  ,1,9,pooled,aumc
1.0,0.30473637176050045,news  ,2,0,pooled,aumc
1.0,0.3212051759537793,news  ,2,1,pooled,aumc
1.0,0.29892241827212834,news  ,2,2,pooled,aumc
1.0,0.32125866602916564,news  ,2,3,pooled,aumc
1.0,0.31543246070890674,news  ,2,4,pooled,aumc
1.0,0.30751320316437664,news  ,2,5,pooled,aumc
1.0,0.31655802584099635,news  ,2,6,pooled,aumc
1.0,0.32058571122076807,news  ,2,7,pooled,aumc
1.0,0.3095963484995591,news  ,2,8,pooled,aumc
1.0,0.29844668432817284,news  ,2,9,pooled,aumc
1.0,0.30473637176050045,news  ,3,0,pooled,aumc
1.0,0.3212051759537793,news  ,3,1,pooled,aumc
1.0,0.29892241827212834,news  ,3,2,pooled,aumc
1.0,0.32125866602916564,news  ,3,3,pooled,aumc
1.0,0.31543246070890674,news  ,3,4,pooled,aumc
1.0,0.30751320316437664,news  ,3,5,pooled,aumc
1.0,0.31655802584099635,news  ,3,6,pooled,aumc
1.0,0.32058571122076807,news  ,3,7,pooled,aumc
1.0,0.3095963484995591,news  ,3,8,pooled,aumc
1.0,0.29844668432817284,news  ,3,9,pooled,aumc
1.0,0.30473637176050045,news  ,4,0,pooled,aumc
1.0,0.3212051759537793,news  ,4,1,pooled,aumc
1.0,0.29892241827212834,news  ,4,2,pooled,aumc
1.0,0.32125866602916564,news  ,4,3,pooled,aumc
1.0,0.31543246070890674,news  ,4,4,pooled,aumc
1.0,0.30751320316437664,news  ,4,5,pooled,aumc
1.0,0.31655802584099635,news  ,4,6,pooled,aumc
1.0,0.32058571122076807,news  ,4,7,pooled,aumc
1.0,0.3095963484995591,news  ,4,8,pooled,aumc
1.0,0.29844668432817284,news  ,4,9,pooled,aumc
3.5,0.28301538006506943,qsofa ,0,0,pooled,aumc
3.5,0.2671366367508366,qsofa ,0,1,pooled,aumc
3.5,0.2760388286815604,qsofa ,0,2,pooled,aumc
3.5,0.2850235849056604,qsofa ,0,3,pooled,aumc
3.5,0.2713211197536226,qsofa ,0,4,pooled,aumc
3.5,0.271671090685789,qsofa ,0,5,pooled,aumc
3.5,0.2877798153191766,qsofa ,0,6,pooled,aumc
3.5,0.2731306081754735,qsofa ,0,7,pooled,aumc
3.5,0.2711470240441466,qsofa ,0,8,pooled,aumc
3.5,0.26594329583460014,qsofa ,0,9,pooled,aumc
3.5,0.28301538006506943,qsofa ,1,0,pooled,aumc
3.5,0.2671366367508366,qsofa ,1,1,pooled,aumc
3.5,0.2760388286815604,qsofa ,1,2,pooled,aumc
3.5,0.2850235849056604,qsofa ,1,3,pooled,aumc
3.5,0.2713211197536226,qsofa ,1,4,pooled,aumc
3.5,0.271671090685789,qsofa ,1,5,pooled,aumc
3.5,0.2877798153191766,qsofa ,1,6,pooled,aumc
3.5,0.2731306081754735,qsofa ,1,7,pooled,aumc
3.5,0.2711470240441466,qsofa ,1,8,pooled,aumc
3.5,0.26594329583460014,qsofa ,1,9,pooled,aumc
3.5,0.28301538006506943,qsofa ,2,0,pooled,aumc
3.5,0.2671366367508366,qsofa ,2,1,pooled,aumc
3.5,0.2760388286815604,qsofa ,2,2,pooled,aumc
3.5,0.2850235849056604,qsofa ,2,3,pooled,aumc
3.5,0.2713211197536226,qsofa ,2,4,pooled,aumc
3.5,0.271671090685789,qsofa ,2,5,pooled,aumc
3.5,0.2877798153191766,qsofa ,2,6,pooled,aumc
3.5,0.2731306081754735,qsofa ,2,7,pooled,aumc
3.5,0.2711470240441466,qsofa ,2,8,pooled,aumc
3.5,0.26594329583460014,qsofa ,2,9,pooled,aumc
3.5,0.28301538006506943,qsofa ,3,0,pooled,aumc
3.5,0.2671366367508366,qsofa ,3,1,pooled,aumc
3.5,0.2760388286815604,qsofa ,3,2,pooled,aumc
3.5,0.2850235849056604,qsofa ,3,3,pooled,aumc
3.5,0.2713211197536226,qsofa ,3,4,pooled,aumc
3.5,0.271671090685789,qsofa ,3,5,pooled,aumc
3.5,0.2877798153191766,qsofa ,3,6,pooled,aumc
3.5,0.2731306081754735,qsofa ,3,7,pooled,aumc
3.5,0.2711470240441466,qsofa ,3,8,pooled,aumc
3.5,0.26594329583460014,qsofa ,3,9,pooled,aumc
3.5,0.28301538006506943,qsofa ,4,0,pooled,aumc
3.5,0.2671366367508366,qsofa ,4,1,pooled,aumc
3.5,0.2760388286815604,qsofa ,4,2,pooled,aumc
3.5,0.2850235849056604,qsofa ,4,3,pooled,aumc
3.5,0.2713211197536226,qsofa ,4,4,pooled,aumc
3.5,0.271671090685789,qsofa ,4,5,pooled,aumc
3.5,0.2877798153191766,qsofa ,4,6,pooled,aumc
3.5,0.2731306081754735,qsofa ,4,7,pooled,aumc
3.5,0.2711470240441466,qsofa ,4,8,pooled,aumc
3.5,0.26594329583460014,qsofa ,4,9,pooled,aumc
5.75,0.2709443829830031,sirs  ,0,0,pooled,aumc
5.75,0.2568397543271915,sirs  ,0,1,pooled,aumc
5.75,0.2629639853902998,sirs  ,0,2,pooled,aumc
5.75,0.2702585632413701,sirs  ,0,3,pooled,aumc
5.75,0.25304395951929154,sirs  ,0,4,pooled,aumc
5.75,0.2592952160621333,sirs  ,0,5,pooled,aumc
5.75,0.2641031373425739,sirs  ,0,6,pooled,aumc
5.75,0.26092305126093346,sirs  ,0,7,pooled,aumc
5.75,0.26195897371028604,sirs  ,0,8,pooled,aumc
5.75,0.2553755375537553,sirs  ,0,9,pooled,aumc
5.75,0.2709443829830031,sirs  ,1,0,pooled,aumc
5.75,0.2568397543271915,sirs  ,1,1,pooled,aumc
5.75,0.2629639853902998,sirs  ,1,2,pooled,aumc
5.75,0.2702585632413701,sirs  ,1,3,pooled,aumc
