x,y,model,repetition,subsample,train_dataset,eval_dataset
9.25,0.2390478982582451,news  ,2,5,pooled,eicu
9.25,0.23326066834488185,news  ,2,6,pooled,eicu
9.25,0.24037540635029558,news  ,2,7,pooled,eicu
9.25,0.24196237925302083,news  ,2,8,pooled,eicu
9.25,0.24393585685935842,news  ,2,9,pooled,eicu
9.25,0.23786317737892887,news  ,3,0,pooled,eicu
9.25,0.23713054027547942,news  ,3,1,pooled,eicu
9.25,0.2360358589721797,news  ,3,2,pooled,eicu
9.25,0.23743222776846762,news  ,3,3,pooled,eicu
9.25,0.23839955913758776,news  ,3,4,pooled,eicu
9.25,0.2390478982582451,news  ,3,5,pooled,eicu
9.25,0.23326066834488185,news  ,3,6,pooled,eicu
9.25,0.24037540635029558,news  ,3,7,pooled,eicu
9.25,0.24196237925302083,news  ,3,8,pooled,eicu
9.25,0.24393585685935842,news  ,3,9,pooled,eicu
9.25,0.23786317737892887,news  ,4,0,pooled,eicu
9.25,0.23713054027547942,news  ,4,1,pooled,eicu
9.25,0.2360358589721797,news  ,4,2,pooled,eicu
9.25,0.23743222776846762,news  ,4,3,pooled,eicu
9.25,0.23839955913758776,news  ,4,4,pooled,eicu
9.25,0.2390478982582451,news  ,4,5,pooled,eicu
9.25,0.23326066834488185,news  ,4,6,pooled,eicu
9.25,0.24037540635029558,news  ,4,7,pooled,eicu
9.25,0.24196237925302083,news  ,4,8,pooled,eicu
9.25,0.24393585685935842,news  ,4,9,pooled,eicu
8.0,0.2526115921556317,qsofa ,0,0,pooled,eicu
8.0,0.24884553944562177,qsofa ,0,1,pooled,eicu
8.0,0.25204279902500804,qsofa ,0,2,pooled,eicu
8.0,0.25298923987213995,qsofa ,0,3,pooled,eicu
8.0,0.2517278271566436,qsofa ,0,4,pooled,eicu
8.0,0.25257836990595606,qsofa ,0,5,pooled,eicu
8.0,0.2586580438732069,qsofa ,0,6,pooled,eicu
8.0,0.25905195549531024,qsofa ,0,7,pooled,eicu
8.0,0.2584059668428029,qsofa ,0,8,pooled,eicu
8.0,0.25584017562882533,qsofa ,0,9,pooled,eicu
8.0,0.2526115921556317,qsofa ,1,0,pooled,eicu
8.0,0.24884553944562177,qsofa ,1,1,pooled,eicu
8.0,0.25204279902500804,qsofa ,1,2,pooled,eicu
8.0,0.25298923987213995,qsofa ,1,3,pooled,eicu
8.0,0.2517278271566436,qsofa ,1,4,pooled,eicu
8.0,0.25257836990595606,qsofa ,1,5,pooled,eicu
8.0,0.2586580438732069,qsofa ,1,6,pooled,eicu
8.0,0.25905195549531024,qsofa ,1,7,pooled,eicu
8.0,0.2584059668428029,qsofa ,1,8,pooled,eicu
8.0,0.25584017562882533,qsofa ,1,9,pooled,eicu
8.0,0.2526115921556317,qsofa ,2,0,pooled,eicu
8.0,0.24884553944562177,qsofa ,2,1,pooled,eicu
8.0,0.25204279902500804,qsofa ,2,2,pooled,eicu
8.0,0.25298923987213995,qsofa ,2,3,pooled,eicu
8.0,0.2517278271566436,qsofa ,2,4,pooled,eicu
8.0,0.25257836990595606,qsofa ,2,5,pooled,eicu
8.0,0.2586580438732069,qsofa ,2,6,pooled,eicu
8.0,0.25905195549531024,qsofa ,2,7,pooled,eicu
8.0,0.2584059668428029,qsofa ,2,8,pooled,eicu
8.0,0.25584017562882533,qsofa ,2,9,pooled,eicu
8.0,0.2526115921556317,qsofa ,3,0,pooled,eicu
8.0,0.24884553944562177,qsofa ,3,1,pooled,eicu
8.0,0.25204279902500804,qsofa ,3,2,pooled,eicu
8.0,0.25298923987213995,qsofa ,3,3,pooled,eicu
8.0,0.2517278271566436,qsofa ,3,4,pooled,eicu
8.0,0.25257836990595606,qsofa ,3,5,pooled,eicu
8.0,0.2586580438732069,qsofa ,3,6,pooled,eicu
8.0,0.25905195549531024,qsofa ,3,7,pooled,eicu
8.0,0.2584059668428029,qsofa ,3,8,pooled,eicu
8.0,0.25584017562882533,qsofa ,3,9,pooled,eicu
8.0,0.2526115921556317,qsofa ,4,0,pooled,eicu
8.0,0.24884553944562177,qsofa ,4,1,pooled,eicu
8.0,0.25204279902500804,qsofa ,4,2,pooled,eicu
8.0,0.25298923987213995,qsofa ,4,3,pooled,eicu
8.0,0.2517278271566436,qsofa ,4,4,pooled,eicu
8.0,0.25257836990595606,qsofa ,4,5,pooled,eicu
8.0,0.2586580438732069,qsofa ,4,6,pooled,eicu
8.0,0.25905195549531024,qsofa ,4,7,pooled,eicu
8.0,0.2584059668428029,qsofa ,4,8,pooled,eicu
8.0,0.25584017562882533,qsofa ,4,9,pooled,eicu
8.0,0.26599443187750127,sirs  ,0,0,pooled,eicu
8.0,0.26933534743202414,sirs  ,0,1,pooled,eicu
8.0,0.270206564951112,sirs  ,0,2,pooled,eicu
8.0,0.2709033931818837,sirs  ,0,3,pooled,eicu
8.0,0.268390095513625,sirs  ,0,4,pooled,eicu
8.0,0.2711870839025871,sirs  ,0,5,pooled,eicu
8.0,0.27000004462552485,sirs  ,0,6,pooled,eicu
8.0,0.2681960820426364,sirs  ,0,7,pooled,eicu
8.0,0.26856448810241496,sirs  ,0,8,pooled,eicu
8.0,0.2752174300381964,sirs  ,0,9,pooled,eicu
8.0,0.26599443187750127,sirs  ,1,0,pooled,eicu
8.0,0.26933534743202414,sirs  ,1,1,pooled,eicu
8.0,0.270206564951112,sirs  ,1,2,pooled,eicu
8.0,0.2709033931818837,sirs  ,1,3,pooled,eicu
8.0,0.268390095513625,sirs  ,1,4,pooled,eicu
8.0,0.2711870839025871,sirs  ,1,5,pooled,eicu
8.0,0.27000004462552485,sirs  ,1,6,pooled,eicu
8.0,0.2681960820426364,sirs  ,1,7,pooled,eicu
8.0,0.26856448810241496,sirs  ,1,8,pooled,eicu
8.0,0.2752174300381964,sirs  ,1,9,pooled,eicu
8.0,0.26599443187750127,sirs  ,2,0,pooled,eicu
8.0,0.26933534743202414,sirs  ,2,1,pooled,eicu
8.0,0.270206564951112,sirs  ,2,2,pooled,eicu
8.0,0.2709033931818837,sirs  ,2,3,pooled,eicu
8.0,0.268390095513625,sirs  ,2,4,pooled,eicu
8.0,0.2711870839025871,sirs  ,2,5,pooled,eicu
8.0,0.27000004462552485,sirs  ,2,6,pooled,eicu
8.0,0.2681960820426364,sirs  ,2,7,pooled,eicu
8.0,0.26856448810241496,sirs  ,2,8,pooled,eicu
8.0,0.2752174300381964,sirs  ,2,9,pooled,eicu
8.0,0.26599443187750127,sirs  ,3,0,pooled,eicu
8.0,0.26933534743202414,sirs  ,3,1,pooled,eicu
8.0,0.270206564951112,sirs  ,3,2,pooled,eicu
8.0,0.2709033931818837,sirs  ,3,3,pooled,eicu
8.0,0.268390095513625,sirs  ,3,4,pooled,eicu
8.0,0.2711870839025871,sirs  ,3,5,pooled,eicu
8.0,0.27000004462552485,sirs  ,3,6,pooled,eicu
8.0,0.2681960820426364,sirs  ,3,7,pooled,eicu
8.0,0.26856448810241496,sirs  ,3,8,pooled,eicu
8.0,0.2752174300381964,sirs  ,3,9,pooled,eicu
8.0,0.26599443187750127,sirs  ,4,0,pooled,eicu
8.0,0.26933534743202414,sirs  ,4,1,pooled,eicu
8.0,0.270206564951112,sirs  ,4,2,pooled,eicu
8.0,0.2709033931818837,sirs  ,4,3,pooled,eicu
8.0,0.268390095513625,sirs  ,4,4,pooled,eicu
8.0,0.2711870839025871,sirs  ,4,5,pooled,eicu
8.0,0.27000004462552485,sirs  ,4,6,pooled,eicu
8.0,0.2681960820426364,sirs  ,4,7,pooled,eicu
8.0,0.26856448810241496,sirs  ,4,8,pooled,eicu
8.0,0.2752174300381964,sirs  ,4,9,pooled,eicu
3.75,0.2622838800245776,sofa  ,0,0,pooled,eicu
3.75,0.2653031780684645,sofa  ,0,1,pooled,eicu
3.75,0.2633918491758862,sofa  ,0,2,pooled,eicu
3.75,0.26488860975409567,sofa  ,0,3,pooled,eicu
3.75,0.2676084542425953,sofa  ,0,4,pooled,eicu
3.75,0.2684752809879448,sofa  ,0,5,pooled,eicu
3.75,0.2651247093807688,sofa  ,0,6,pooled,eicu
3.75,0.2703145493592529,sofa  ,0,7,pooled,eicu
3.75,0.2701115793934936,sofa  ,0,8,pooled,eicu
3.75,0.26831146070706235,sofa  ,0,9,pooled,eicu
3.75,0.2622838800245776,sofa  ,1,0,pooled,eicu
3.75,0.2653031780684645,sofa  ,1,1,pooled,eicu
3.75,0.2633918491758862,sofa  ,1,2,pooled,eicu
3.75,0.26488860975409567,sofa  ,1,3,pooled,eicu
3.75,0.2676084542425953,sofa  ,1,4,pooled,eicu
3.75,0.2684752809879448,sofa  ,1,5,pooled,eicu
3.75,0.2651247093807688,sofa  ,1,6,pooled,eicu
3.75,0.2703145493592529,sofa  ,1,7,pooled,eicu
3.75,0.2701115793934936,sofa  ,1,8,pooled,eicu
3.75,0.26831146070706235,sofa  ,1,9,pooled,eicu
3.75,0.2622838800245776,sofa  ,2,0,pooled,eicu
3.75,0.2653031780684645,sofa  ,2,1,pooled,eicu
3.75,0.2633918491758862,sofa  ,2,2,pooled,eicu
3.75,0.26488860975409567,sofa  ,2,3,pooled,eicu
3.75,0.2676084542425953,sofa  ,2,4,pooled,eicu
3.75,0.2684752809879448,sofa  ,2,5,pooled,eicu
3.75,0.2651247093807688,sofa  ,2,6,pooled,eicu
3.75,0.2703145493592529,sofa  ,2,7,pooled,eicu
3.75,0.2701115793934936,sofa  ,2,8,pooled,eicu
3.75,0.26831146070706235,sofa  ,2,9,pooled,eicu
3.75,0.2622838800245776,sofa  ,3,0,pooled,eicu
3.75,0.2653031780684645,sofa  ,3,1,pooled,eicu
3.75,0.2633918491758862,sofa  ,3,2,pooled,eicu
3.75,0.26488860975409567,sofa  ,3,3,pooled,eicu
3.75,0.2676084542425953,sofa  ,3,4,pooled,eicu
3.75,0.2684752809879448,sofa  ,3,5,pooled,eicu
3.75,0.2651247093807688,sofa  ,3,6,pooled,eicu
3.75,0.2703145493592529,sofa  ,3,7,pooled,eicu
3.75,0.2701115793934936,sofa  ,3,8,pooled,eicu
3.75,0.26831146070706235,sofa  ,3,9,pooled,eicu
3.75,0.2622838800245776,sofa  ,4,0,pooled,eicu
3.75,0.2653031780684645,sofa  ,4,1,pooled,eicu
3.75,0.2633918491758862,sofa  ,4,2,pooled,eicu
3.75,0.26488860975409567,sofa  ,4,3,pooled,eicu
3.75,0.2676084542425953,sofa  ,4,4,pooled,eicu
3.75,0.2684752809879448,sofa  ,4,5,pooled,eicu
3.75,0.2651247093807688,sofa  ,4,6,pooled,eicu
3.75,0.2703145493592529,sofa  ,4,7,pooled,eicu
3.75,0.2701115793934936,sofa  ,4,8,pooled,eicu
3.75,0.26831146070706235,sofa  ,4,9,pooled,eicu
1.5,0.2757109813520928,attn  ,0,0,pooled,hirid
1.0,0.2832059706941471,attn  ,0,1,pooled,hirid
1.0,0.2805155959498682,attn  ,0,2,pooled,hirid
1.0,0.27072050098298217,attn  ,0,3,pooled,hirid
1.25,0.2744950486411028,attn  ,0,4,pooled,hirid
1.0,0.27235061800628974,attn  ,0,5,pooled,hirid
1.5,0.26041028365576024,attn  ,0,6,pooled,hirid
1.5,0.2692424009960876,attn  ,0,7,pooled,hirid
1.0,0.2729344852085869,attn  ,0,8,pooled,hirid
1.0,0.27203002730420395,attn  ,0,9,pooled,hirid
1.0,0.30266947739379957,attn  ,1,0,pooled,hirid
0.0,0.317149012174311,attn  ,1,1,pooled,hirid
0.0,0.3140957681774008,attn  ,1,2,pooled,hirid
1.0,0.3022964956681262,attn  ,1,3,pooled,hirid
1.0,0.3020101849370142,attn  ,1,4,pooled,hirid
0.0,0.29936048856369185,attn  ,1,5,pooled,hirid
1.0,0.2864400246685168,attn  ,1,6,pooled,hirid
0.0,0.2986949149485001,attn  ,1,7,pooled,hirid
0.0,0.31405919598050497,attn  ,1,8,pooled,hirid
0.0,0.31372489899294453,attn  ,1,9,pooled,hirid
2.5,0.2974322233415775,attn  ,2,0,pooled,hirid
2.0,0.3034662066881547,attn  ,2,1,pooled,hirid
2.5,0.2970860314523589,attn  ,2,2,pooled,hirid
4.25,0.28479430988081506,attn  ,2,3,pooled,hirid
2.5,0.2974509588640023,attn  ,2,4,pooled,hirid
3.0,0.2838602338882936,attn  ,2,5,pooled,hirid
4.0,0.27376857692238565,attn  ,2,6,pooled,hirid
3.5,0.2870890442014976,attn  ,2,7,pooled,hirid
3.5,0.28772738487764393,attn  ,2,8,pooled,hirid
3.0,0.2994434012387461,attn  ,2,9,pooled,hirid
0.5,0.2946204525359841,attn  ,3,0,pooled,hirid
0.5,0.30328685915856557,attn  ,3,1,pooled,hirid
1.0,0.28337907375643223,attn  ,3,2,pooled,hirid
0.5,0.29816723339230033,attn  ,3,3,pooled,hirid
1.0,0.29613606001438697,attn  ,3,4,pooled,hirid
1.0,0.2851834538705109,attn  ,3,5,pooled,hirid
0.5,0.2845928351932719,attn  ,3,6,pooled,hirid
1.0,0.28492152856410874,attn  ,3,7,pooled,hirid
0.0,0.30323926620858094,attn  ,3,8,pooled,hirid
0.0,0.2982643221982004,attn  ,3,9,pooled,hirid
0.5,0.29630176368179345,attn  ,4,0,pooled,hirid
0.5,0.2966373335328705,attn  ,4,1,pooled,hirid
0.5,0.29466313763233876,attn  ,4,2,pooled,hirid
0.5,0.2949855717831108,attn  ,4,3,pooled,hirid
1.0,0.27917988149202466,attn  ,4,4,pooled,hirid
0.5,0.2809628880512396,attn  ,4,5,pooled,hirid
1.0,0.2748952827366111,attn  ,4,6,pooled,hirid
0.75,0.2785888228671842,attn  ,4,7,pooled,hirid
0.5,0.28014147464442324,attn  ,4,8,pooled,hirid
0.0,0.2939874638379942,attn  ,4,9,pooled,hirid
0.5,0.32216347728442424,gru   ,0,0,pooled,hirid
0.0,0.3333986612796237,gru   ,0,1,pooled,hirid
1.0,0.3022635543097102,gru   ,0,2,pooled,hirid
2.0,0.30117641894561253,gru   ,0,3,pooled,hirid
0.0,0.321510606182139,gru   ,0,4,pooled,hirid
1.0,0.2939752486383683,gru   ,0,5,pooled,hirid
0.5,0.30218234399442195,gru   ,0,6,pooled,hirid
1.0,0.30361335674086276,gru   ,0,7,pooled,hirid
0.5,0.3035186024918486,gru   ,0,8,pooled,hirid
1.0,0.3079047014990562,gru   ,0,9,pooled,hirid
1.0,0.31258061666224934,gru   ,1,0,pooled,hirid
0.5,0.32450760152753855,gru   ,1,1,pooled,hirid
1.0,0.30304046175373134,gru   ,1,2,pooled,hirid
2.25,0.3023745177445367,gru   ,1,3,pooled,hirid
1.0,0.313950077728566,gru   ,1,4,pooled,hirid
2.0,0.2827571484434229,gru   ,1,5,pooled,hirid
1.5,0.2973484469916539,gru   ,1,6,pooled,hirid
1.0,0.30306152192527,gru   ,1,7,pooled,hirid
1.0,0.3007109896082673,gru   ,1,8,pooled,hirid
1.0,0.303051627154927,gru   ,1,9,pooled,hirid
2.0,0.32214621478106953,gru   ,2,0,pooled,hirid
1.5,0.3332576259946949,gru   ,2,1,pooled,hirid
1.5,0.32406424264872313,gru   ,2,2,pooled,hirid
3.0,0.3117079754434072,gru   ,2,3,pooled,hirid
1.75,0.32917738047632983,gru   ,2,4,pooled,hirid
3.0,0.2862443440380651,gru   ,2,5,pooled,hirid
2.0,0.31168065272375334,gru   ,2,6,pooled,hirid
2.0,0.32131032250837077,gru   ,2,7,pooled,hirid
2.0,0.31235916860916857,gru   ,2,8,pooled,hirid
2.0,0.3199145723775688,gru   ,2,9,pooled,hirid
1.0,0.31754869457107326,gru   ,3,0,pooled,hirid
0.0,0.33649862711533374,gru   ,3,1,pooled,hirid
1.5,0.3058291253992202,gru   ,3,2,pooled,hirid
2.0,0.3051731703145103,gru   ,3,3,pooled,hirid
1.0,0.3068377262411518,gru   ,3,4,pooled,hirid
2.0,0.2915792423915168,gru   ,3,5,pooled,hirid
1.0,0.3028133882801539,gru   ,3,6,pooled,hirid
1.5,0.3041600198402523,gru   ,3,7,pooled,hirid
1.0,0.29847188220431525,gru   ,3,8,pooled,hirid
1.5,0.30615618079290874,gru   ,3,9,pooled,hirid
1.0,0.2991360352416766,gru   ,4,0,pooled,hirid
0.0,0.31705762965497025,gru   ,4,1,pooled,hirid
0.5,0.3045223000483744,gru   ,4,2,pooled,hirid
1.0,0.29652841781874034,gru   ,4,3,pooled,hirid
0.0,0.31464434303444244,gru   ,4,4,pooled,hirid
1.0,0.29034856448844526,gru   ,4,5,pooled,hirid
1.0,0.2910052865878298,gru   ,4,6,pooled,hirid
0.5,0.29717790336005606,gru   ,4,7,pooled,hirid
0.5,0.29586867127012545,gru   ,4,8,pooled,hirid
0.5,0.30654373284495334,gru   ,4,9,pooled,hirid
1.0,0.2813179383159099,lgbm  ,0,0,pooled,hirid
1.0,0.27242909668119014,lgbm  ,0,1,pooled,hirid
1.5,0.2576062744887553,lgbm  ,0,2,pooled,hirid
2.0,0.2570510899318667,lgbm  ,0,3,pooled,hirid
0.0,0.2854621843877368,lgbm  ,0,4,pooled,hirid
1.0,0.26691380777663176,lgbm  ,0,5,pooled,hirid
1.0,0.26652187435939123,lgbm  ,0,6,pooled,hirid
1.0,0.2637679049234847,lgbm  ,0,7,pooled,hirid
0.5,0.2754091300602929,lgbm  ,0,8,pooled,hirid
0.5,0.2766099682028885,lgbm  ,0,9,pooled,hirid
1.0,0.2785597724729578,lgbm  ,1,0,pooled,hirid
0.0,0.28586297570696434,lgbm  ,1,1,pooled,hirid
0.0,0.27567212079760084,lgbm  ,1,2,pooled,hirid
0.0,0.27630487074715593,lgbm  ,1,3,pooled,hirid
0.0,0.28586297570696434,lgbm  ,1,4,pooled,hirid
0.0,0.2788665720991732,lgbm  ,1,5,pooled,hirid
1.0,0.26718928710972184,lgbm  ,1,6,pooled,hirid
0.0,0.2779160847653166,lgbm  ,1,7,pooled,hirid
0.0,0.27505319172964593,lgbm  ,1,8,pooled,hirid
0.5,0.2737929205625834,lgbm  ,1,9,pooled,hirid
3.5,0.24584926626793474,lgbm  ,2,0,pooled,hirid
1.5,0.2461452399095274,lgbm  ,2,1,pooled,hirid
1.0,0.25615795778590866,lgbm  ,2,2,pooled,hirid
3.0,0.2418224007657389,lgbm  ,2,3,pooled,hirid
1.5,0.25824831401826565,lgbm  ,2,4,pooled,hirid
0.5,0.25522469691572003,lgbm  ,2,5,pooled,hirid
2.75,0.24066567863994448,lgbm  ,2,6,pooled,hirid
2.0,0.24128253856012724,lgbm  ,2,7,pooled,hirid
1.0,0.24400444970961305,lgbm  ,2,8,pooled,hirid
2.25,0.24345464939024392,lgbm  ,2,9,pooled,hirid
3.0,0.25993110230959593,lgbm  ,3,0,pooled,hirid
1.0,0.27426794706746666,lgbm  ,3,1,pooled,hirid
1.5,0.2644910185458942,lgbm  ,3,2,pooled,hirid
2.0,0.264088920643277,lgbm  ,3,3,pooled,hirid
1.0,0.278534993725263,lgbm  ,3,4,pooled,hirid
1.0,0.27038273000685314,lgbm  ,3,5,pooled,hirid
2.0,0.26392772865072767,lgbm  ,3,6,pooled,hirid
1.5,0.26316156907698846,lgbm  ,3,7,pooled,hirid
1.0,0.2722356331244739,lgbm  ,3,8,pooled,hirid
1.0,0.2647195608740808,lgbm  ,3,9,pooled,hirid
2.0,0.2672843537610254,lgbm  ,4,0,pooled,hirid
1.0,0.2673933156340148,lgbm  ,4,1,pooled,hirid
2.0,0.2635347753316714,lgbm  ,4,2,pooled,hirid
1.5,0.2678906904927383,lgbm  ,4,3,pooled,hirid
1.0,0.2735587583148559,lgbm  ,4,4,pooled,hirid
1.0,0.27320360062295546,lgbm  ,4,5,pooled,hirid
1.0,0.2682287455422876,lgbm  ,4,6,pooled,hirid
1.5,0.2729452912909974,lgbm  ,4,7,pooled,hirid
0.5,0.2730925578486554,lgbm  ,4,8,pooled,hirid
0.5,0.2725857734398106,lgbm  ,4,9,pooled,hirid
7.5,0.26286433159069666,lr    ,0,0,pooled,hirid
7.5,0.259566714503771,lr    ,0,1,pooled,hirid
7.0,0.2752742946708464,lr    ,0,2,pooled,hirid
8.0,0.25968788219241934,lr    ,0,3,pooled,hirid
7.5,0.26632629107981215,lr    ,0,4,pooled,hirid
7.5,0.26789146101768946,lr    ,0,5,pooled,hirid
8.0,0.2517700321718783,lr    ,0,6,pooled,hirid
7.5,0.25790242362043103,lr    ,0,7,pooled,hirid
7.0,0.27068449101726955,lr    ,0,8,pooled,hirid
8.0,0.25985746098386975,lr    ,0,9,pooled,hirid
8.0,0.24847904311813135,lr    ,1,0,pooled,hirid
7.0,0.2605809336566157,lr    ,1,1,pooled,hirid
7.0,0.2721082755665901,lr    ,1,2,pooled,hirid
7.5,0.26155600248116584,lr    ,1,3,pooled,hirid
7.0,0.27154748004769635,lr    ,1,4,pooled,hirid
7.0,0.26149137992429017,lr    ,1,5,pooled,hirid
8.0,0.2430030177892627,lr    ,1,6,pooled,hirid
7.0,0.25850722952644395,lr    ,1,7,pooled,hirid
7.0,0.2640064766382284,lr    ,1,8,pooled,hirid
8.0,0.26144028995651614,lr    ,1,9,pooled,hirid
8.0,0.235205132467591,lr    ,2,0,pooled,hirid
8.0,0.23700365236024534,lr    ,2,1,pooled,hirid
7.0,0.24980370622838238,lr    ,2,2,pooled,hirid
8.0,0.23885741019034745,lr    ,2,3,pooled,hirid
8.0,0.23885741019034745,lr    ,2,4,pooled,hirid
8.0,0.2376450358121339,lr    ,2,5,pooled,hirid
8.0,0.2280688729375038,lr    ,2,6,pooled,hirid
7.5,0.23454604869015844,lr    ,2,7,pooled,hirid
7.5,0.24111356965052055,lr    ,2,8,pooled,hirid
8.0,0.23821281364465435,lr    ,2,9,pooled,hirid
8.0,0.22809556475718978,lr    ,3,0,pooled,hirid
8.0,0.22730767753051728,lr    ,3,1,pooled,hirid
7.0,0.23495257296726785,lr    ,3,2,pooled,hirid
8.0,0.2263170312954949,lr    ,3,3,pooled,hirid
8.0,0.22714626351276884,lr    ,3,4,pooled,hirid
