x,y,model,repetition,subsample,train_dataset,eval_dataset
8.0,0.22514731115047332,lr    ,3,5,pooled,hirid
8.0,0.2210609353080559,lr    ,3,6,pooled,hirid
8.0,0.22742708544512102,lr    ,3,7,pooled,hirid
8.0,0.23226453959915566,lr    ,3,8,pooled,hirid
8.0,0.2265010042316431,lr    ,3,9,pooled,hirid
8.0,0.2305439056356487,lr    ,4,0,pooled,hirid
7.5,0.2353426707546919,lr    ,4,1,pooled,hirid
7.0,0.2462985450209578,lr    ,4,2,pooled,hirid
8.0,0.23554121772664185,lr    ,4,3,pooled,hirid
8.0,0.2277248577774992,lr    ,4,4,pooled,hirid
7.5,0.2345289292839725,lr    ,4,5,pooled,hirid
8.0,0.22103027475630416,lr    ,4,6,pooled,hirid
7.5,0.233858700765705,lr    ,4,7,pooled,hirid
7.0,0.23785284244235055,lr    ,4,8,pooled,hirid
8.0,0.2321919759829284,lr    ,4,9,pooled,hirid
7.0,0.20801721310108245,mews  ,0,0,pooled,hirid
7.0,0.206264533812265,mews  ,0,1,pooled,hirid
6.5,0.20585262592984593,mews  ,0,2,pooled,hirid
7.0,0.20318844397314972,mews  ,0,3,pooled,hirid
7.0,0.2044654298352113,mews  ,0,4,pooled,hirid
7.0,0.20433564424009482,mews  ,0,5,pooled,hirid
6.5,0.20388885559317965,mews  ,0,6,pooled,hirid
7.0,0.19974337137341736,mews  ,0,7,pooled,hirid
6.5,0.20773373689715796,mews  ,0,8,pooled,hirid
7.0,0.20462499326980027,mews  ,0,9,pooled,hirid
7.0,0.20801721310108245,mews  ,1,0,pooled,hirid
7.0,0.206264533812265,mews  ,1,1,pooled,hirid
6.5,0.20585262592984593,mews  ,1,2,pooled,hirid
7.0,0.20318844397314972,mews  ,1,3,pooled,hirid
7.0,0.2044654298352113,mews  ,1,4,pooled,hirid
7.0,0.20433564424009482,mews  ,1,5,pooled,hirid
6.5,0.20388885559317965,mews  ,1,6,pooled,hirid
7.0,0.19974337137341736,mews  ,1,7,pooled,hirid
6.5,0.20773373689715796,mews  ,1,8,pooled,hirid
7.0,0.20462499326980027,mews  ,1,9,pooled,hirid
7.0,0.20801721310108245,mews  ,2,0,pooled,hirid
7.0,0.206264533812265,mews  ,2,1,pooled,hirid
6.5,0.20585262592984593,mews  ,2,2,pooled,hirid
7.0,0.20318844397314972,mews  ,2,3,pooled,hirid
7.0,0.2044654298352113,mews  ,2,4,pooled,hirid
7.0,0.20433564424009482,mews  ,2,5,pooled,hirid
6.5,0.20388885559317965,mews  ,2,6,pooled,hirid
7.0,0.19974337137341736,mews  ,2,7,pooled,hirid
6.5,0.20773373689715796,mews  ,2,8,pooled,hirid
7.0,0.20462499326980027,mews  ,2,9,pooled,hirid
7.0,0.20801721310108245,mews  ,3,0,pooled,hirid
7.0,0.206264533812265,mews  ,3,1,pooled,hirid
6.5,0.20585262592984593,mews  ,3,2,pooled,hirid
7.0,0.20318844397314972,mews  ,3,3,pooled,hirid
7.0,0.2044654298352113,mews  ,3,4,pooled,hirid
7.0,0.20433564424009482,mews  ,3,5,pooled,hirid
6.5,0.20388885559317965,mews  ,3,6,pooled,hirid
7.0,0.19974337137341736,mews  ,3,7,pooled,hirid
6.5,0.20773373689715796,mews  ,3,8,pooled,hirid
7.0,0.20462499326980027,mews  ,3,9,pooled,hirid
7.0,0.20801721310108245,mews  ,4,0,pooled,hirid
7.0,0.206264533812265,mews  ,4,1,pooled,hirid
6.5,0.20585262592984593,mews  ,4,2,pooled,hirid
7.0,0.20318844397314972,mews  ,4,3,pooled,hirid
7.0,0.2044654298352113,mews  ,4,4,pooled,hirid
7.0,0.20433564424009482,mews  ,4,5,pooled,hirid
6.5,0.20388885559317965,mews  ,4,6,pooled,hirid
7.0,0.19974337137341736,mews  ,4,7,pooled,hirid
6.5,0.20773373689715796,mews  ,4,8,pooled,hirid
7.0,0.20462499326980027,mews  ,4,9,pooled,hirid
6.5,0.25244478218452915,news  ,0,0,pooled,hirid
6.5,0.24911269711144324,news  ,0,1,pooled,hirid
6.5,0.25059919498933697,news  ,0,2,pooled,hirid
6.5,0.24493821260908943,news  ,0,3,pooled,hirid
6.5,0.25186818131770805,news  ,0,4,pooled,hirid
6.5,0.24772518271138855,news  ,0,5,pooled,hirid
6.5,0.24260088283404813,news  ,0,6,pooled,hirid
6.5,0.242076062430986,news  ,0,7,pooled,hirid
6.5,0.25033345349675556,news  ,0,8,pooled,hirid
7.0,0.2445067383602652,news  ,0,9,pooled,hirid
6.5,0.25244478218452915,news  ,1,0,pooled,hirid
6.5,0.24911269711144324,news  ,1,1,pooled,hirid
6.5,0.25059919498933697,news  ,1,2,pooled,hirid
6.5,0.24493821260908943,news  ,1,3,pooled,hirid
6.5,0.25186818131770805,news  ,1,4,pooled,hirid
6.5,0.24772518271138855,news  ,1,5,pooled,hirid
6.5,0.24260088283404813,news  ,1,6,pooled,hirid
6.5,0.242076062430986,news  ,1,7,pooled,hirid
6.5,0.25033345349675556,news  ,1,8,pooled,hirid
7.0,0.2445067383602652,news  ,1,9,pooled,hirid
6.5,0.25244478218452915,news  ,2,0,pooled,hirid
6.5,0.24911269711144324,news  ,2,1,pooled,hirid
6.5,0.25059919498933697,news  ,2,2,pooled,hirid
6.5,0.24493821260908943,news  ,2,3,pooled,hirid
6.5,0.25186818131770805,news  ,2,4,pooled,hirid
6.5,0.24772518271138855,news  ,2,5,pooled,hirid
6.5,0.24260088283404813,news  ,2,6,pooled,hirid
6.5,0.242076062430986,news  ,2,7,pooled,hirid
6.5,0.25033345349675556,news  ,2,8,pooled,hirid
7.0,0.2445067383602652,news  ,2,9,pooled,hirid
6.5,0.25244478218452915,news  ,3,0,pooled,hirid
6.5,0.24911269711144324,news  ,3,1,pooled,hirid
6.5,0.25059919498933697,news  ,3,2,pooled,hirid
6.5,0.24493821260908943,news  ,3,3,pooled,hirid
6.5,0.25186818131770805,news  ,3,4,pooled,hirid
6.5,0.24772518271138855,news  ,3,5,pooled,hirid
6.5,0.24260088283404813,news  ,3,6,pooled,hirid
6.5,0.242076062430986,news  ,3,7,pooled,hirid
6.5,0.25033345349675556,news  ,3,8,pooled,hirid
7.0,0.2445067383602652,news  ,3,9,pooled,hirid
6.5,0.25244478218452915,news  ,4,0,pooled,hirid
6.5,0.24911269711144324,news  ,4,1,pooled,hirid
6.5,0.25059919498933697,news  ,4,2,pooled,hirid
6.5,0.24493821260908943,news  ,4,3,pooled,hirid
6.5,0.25186818131770805,news  ,4,4,pooled,hirid
6.5,0.24772518271138855,news  ,4,5,pooled,hirid
6.5,0.24260088283404813,news  ,4,6,pooled,hirid
6.5,0.242076062430986,news  ,4,7,pooled,hirid
6.5,0.25033345349675556,news  ,4,8,pooled,hirid
7.0,0.2445067383602652,news  ,4,9,pooled,hirid
4.0,0.21105945896002995,qsofa ,0,0,pooled,hirid
4.5,0.2147771398974015,qsofa ,0,1,pooled,hirid
3.5,0.20976095257621494,qsofa ,0,2,pooled,hirid
4.0,0.20906211265665886,qsofa ,0,3,pooled,hirid
4.0,0.20264738820894324,qsofa ,0,4,pooled,hirid
3.5,0.20453134056470976,qsofa ,0,5,pooled,hirid
3.5,0.20395918041935734,qsofa ,0,6,pooled,hirid
3.5,0.19867127216902994,qsofa ,0,7,pooled,hirid
3.5,0.20627315545085456,qsofa ,0,8,pooled,hirid
3.5,0.20202514302197006,qsofa ,0,9,pooled,hirid
4.0,0.21105945896002995,qsofa ,1,0,pooled,hirid
4.5,0.2147771398974015,qsofa ,1,1,pooled,hirid
3.5,0.20976095257621494,qsofa ,1,2,pooled,hirid
4.0,0.20906211265665886,qsofa ,1,3,pooled,hirid
4.0,0.20264738820894324,qsofa ,1,4,pooled,hirid
3.5,0.20453134056470976,qsofa ,1,5,pooled,hirid
3.5,0.20395918041935734,qsofa ,1,6,pooled,hirid
3.5,0.19867127216902994,qsofa ,1,7,pooled,hirid
3.5,0.20627315545085456,qsofa ,1,8,pooled,hirid
3.5,0.20202514302197006,qsofa ,1,9,pooled,hirid
4.0,0.21105945896002995,qsofa ,2,0,pooled,hirid
4.5,0.2147771398974015,qsofa ,2,1,pooled,hirid
3.5,0.20976095257621494,qsofa ,2,2,pooled,hirid
4.0,0.20906211265665886,qsofa ,2,3,pooled,hirid
4.0,0.20264738820894324,qsofa ,2,4,pooled,hirid
3.5,0.20453134056470976,qsofa ,2,5,pooled,hirid
3.5,0.20395918041935734,qsofa ,2,6,pooled,hirid
3.5,0.19867127216902994,qsofa ,2,7,pooled,hirid
3.5,0.20627315545085456,qsofa ,2,8,pooled,hirid
3.5,0.20202514302197006,qsofa ,2,9,pooled,hirid
4.0,0.21105945896002995,qsofa ,3,0,pooled,hirid
4.5,0.2147771398974015,qsofa ,3,1,pooled,hirid
3.5,0.20976095257621494,qsofa ,3,2,pooled,hirid
4.0,0.20906211265665886,qsofa ,3,3,pooled,hirid
4.0,0.20264738820894324,qsofa ,3,4,pooled,hirid
3.5,0.20453134056470976,qsofa ,3,5,pooled,hirid
3.5,0.20395918041935734,qsofa ,3,6,pooled,hirid
3.5,0.19867127216902994,qsofa ,3,7,pooled,hirid
3.5,0.20627315545085456,qsofa ,3,8,pooled,hirid
3.5,0.20202514302197006,qsofa ,3,9,pooled,hirid
4.0,0.21105945896002995,qsofa ,4,0,pooled,hirid
4.5,0.2147771398974015,qsofa ,4,1,pooled,hirid
3.5,0.20976095257621494,qsofa ,4,2,pooled,hirid
4.0,0.20906211265665886,qsofa ,4,3,pooled,hirid
4.0,0.20264738820894324,qsofa ,4,4,pooled,hirid
3.5,0.20453134056470976,qsofa ,4,5,pooled,hirid
3.5,0.20395918041935734,qsofa ,4,6,pooled,hirid
3.5,0.19867127216902994,qsofa ,4,7,pooled,hirid
3.5,0.20627315545085456,qsofa ,4,8,pooled,hirid
3.5,0.20202514302197006,qsofa ,4,9,pooled,hirid
6.5,0.2137973695520275,sirs  ,0,0,pooled,hirid
6.5,0.2196467669123791,sirs  ,0,1,pooled,hirid
6.5,0.21349679791271345,sirs  ,0,2,pooled,hirid
6.5,0.2116834200793106,sirs  ,0,3,pooled,hirid
7.0,0.21319575441839264,sirs  ,0,4,pooled,hirid
7.0,0.21026173063928766,sirs  ,0,5,pooled,hirid
6.5,0.20749178527033924,sirs  ,0,6,pooled,hirid
7.0,0.20913938601134452,sirs  ,0,7,pooled,hirid
6.0,0.21127815363450025,sirs  ,0,8,pooled,hirid
6.5,0.2108719299523455,sirs  ,0,9,pooled,hirid
6.5,0.2137973695520275,sirs  ,1,0,pooled,hirid
6.5,0.2196467669123791,sirs  ,1,1,pooled,hirid
6.5,0.21349679791271345,sirs  ,1,2,pooled,hirid
6.5,0.2116834200793106,sirs  ,1,3,pooled,hirid
7.0,0.21319575441839264,sirs  ,1,4,pooled,hirid
7.0,0.21026173063928766,sirs  ,1,5,pooled,hirid
6.5,0.20749178527033924,sirs  ,1,6,pooled,hirid
7.0,0.20913938601134452,sirs  ,1,7,pooled,hirid
6.0,0.21127815363450025,sirs  ,1,8,pooled,hirid
6.5,0.2108719299523455,sirs  ,1,9,pooled,hirid
6.5,0.2137973695520275,sirs  ,2,0,pooled,hirid
6.5,0.2196467669123791,sirs  ,2,1,pooled,hirid
6.5,0.21349679791271345,sirs  ,2,2,pooled,hirid
6.5,0.2116834200793106,sirs  ,2,3,pooled,hirid
7.0,0.21319575441839264,sirs  ,2,4,pooled,hirid
7.0,0.21026173063928766,sirs  ,2,5,pooled,hirid
6.5,0.20749178527033924,sirs  ,2,6,pooled,hirid
7.0,0.20913938601134452,sirs  ,2,7,pooled,hirid
6.0,0.21127815363450025,sirs  ,2,8,pooled,hirid
6.5,0.2108719299523455,sirs  ,2,9,pooled,hirid
6.5,0.2137973695520275,sirs  ,3,0,pooled,hirid
6.5,0.2196467669123791,sirs  ,3,1,pooled,hirid
6.5,0.21349679791271345,sirs  ,3,2,pooled,hirid
6.5,0.2116834200793106,sirs  ,3,3,pooled,hirid
7.0,0.21319575441839264,sirs  ,3,4,pooled,hirid
7.0,0.21026173063928766,sirs  ,3,5,pooled,hirid
6.5,0.20749178527033924,sirs  ,3,6,pooled,hirid
7.0,0.20913938601134452,sirs  ,3,7,pooled,hirid
6.0,0.21127815363450025,sirs  ,3,8,pooled,hirid
6.5,0.2108719299523455,sirs  ,3,9,pooled,hirid
6.5,0.2137973695520275,sirs  ,4,0,pooled,hirid
6.5,0.2196467669123791,sirs  ,4,1,pooled,hirid
6.5,0.21349679791271345,sirs  ,4,2,pooled,hirid
6.5,0.2116834200793106,sirs  ,4,3,pooled,hirid
7.0,0.21319575441839264,sirs  ,4,4,pooled,hirid
7.0,0.21026173063928766,sirs  ,4,5,pooled,hirid
6.5,0.20749178527033924,sirs  ,4,6,pooled,hirid
7.0,0.20913938601134452,sirs  ,4,7,pooled,hirid
6.0,0.21127815363450025,sirs  ,4,8,pooled,hirid
6.5,0.2108719299523455,sirs  ,4,9,pooled,hirid
2.0,0.3111593518582664,sofa  ,0,0,pooled,hirid
3.0,0.3153943808439088,sofa  ,0,1,pooled,hirid
2.0,0.30956384906088963,sofa  ,0,2,pooled,hirid
3.0,0.3073776951131503,sofa  ,0,3,pooled,hirid
3.5,0.31689064405077816,sofa  ,0,4,pooled,hirid
2.5,0.3065113391317845,sofa  ,0,5,pooled,hirid
2.5,0.3034626910189072,sofa  ,0,6,pooled,hirid
4.0,0.30615033726134355,sofa  ,0,7,pooled,hirid
2.5,0.30845840622105924,sofa  ,0,8,pooled,hirid
4.0,0.3099240852857942,sofa  ,0,9,pooled,hirid
2.0,0.3111593518582664,sofa  ,1,0,pooled,hirid
3.0,0.3153943808439088,sofa  ,1,1,pooled,hirid
2.0,0.30956384906088963,sofa  ,1,2,pooled,hirid
3.0,0.3073776951131503,sofa  ,1,3,pooled,hirid
3.5,0.31689064405077816,sofa  ,1,4,pooled,hirid
2.5,0.3065113391317845,sofa  ,1,5,pooled,hirid
2.5,0.3034626910189072,sofa  ,1,6,pooled,hirid
4.0,0.30615033726134355,sofa  ,1,7,pooled,hirid
2.5,0.30845840622105924,sofa  ,1,8,pooled,hirid
4.0,0.3099240852857942,sofa  ,1,9,pooled,hirid
2.0,0.3111593518582664,sofa  ,2,0,pooled,hirid
3.0,0.3153943808439088,sofa  ,2,1,pooled,hirid
2.0,0.30956384906088963,sofa  ,2,2,pooled,hirid
3.0,0.3073776951131503,sofa  ,2,3,pooled,hirid
3.5,0.31689064405077816,sofa  ,2,4,pooled,hirid
2.5,0.3065113391317845,sofa  ,2,5,pooled,hirid
2.5,0.3034626910189072,sofa  ,2,6,pooled,hirid
4.0,0.30615033726134355,sofa  ,2,7,pooled,hirid
2.5,0.30845840622105924,sofa  ,2,8,pooled,hirid
4.0,0.3099240852857942,sofa  ,2,9,pooled,hirid
2.0,0.3111593518582664,sofa  ,3,0,pooled,hirid
3.0,0.3153943808439088,sofa  ,3,1,pooled,hirid
2.0,0.30956384906088963,sofa  ,3,2,pooled,hirid
3.0,0.3073776951131503,sofa  ,3,3,pooled,hirid
3.5,0.31689064405077816,sofa  ,3,4,pooled,hirid
2.5,0.3065113391317845,sofa  ,3,5,pooled,hirid
2.5,0.3034626910189072,sofa  ,3,6,pooled,hirid
4.0,0.30615033726134355,sofa  ,3,7,pooled,hirid
2.5,0.30845840622105924,sofa  ,3,8,pooled,hirid
4.0,0.3099240852857942,sofa  ,3,9,pooled,hirid
2.0,0.3111593518582664,sofa  ,4,0,pooled,hirid
3.0,0.3153943808439088,sofa  ,4,1,pooled,hirid
2.0,0.30956384906088963,sofa  ,4,2,pooled,hirid
3.0,0.3073776951131503,sofa  ,4,3,pooled,hirid
3.5,0.31689064405077816,sofa  ,4,4,pooled,hirid
2.5,0.3065113391317845,sofa  ,4,5,pooled,hirid
2.5,0.3034626910189072,sofa  ,4,6,pooled,hirid
4.0,0.30615033726134355,sofa  ,4,7,pooled,hirid
2.5,0.30845840622105924,sofa  ,4,8,pooled,hirid
4.0,0.3099240852857942,sofa  ,4,9,pooled,hirid
3.0,0.26331502787006783,attn  ,0,0,pooled,mimic
3.5,0.26388837484732963,attn  ,0,1,pooled,mimic
3.5,0.264437590953538,attn  ,0,2,pooled,mimic
4.0,0.2642122641509434,attn  ,0,3,pooled,mimic
3.5,0.26581121989800094,attn  ,0,4,pooled,mimic
3.0,0.2638410911261547,attn  ,0,5,pooled,mimic
2.5,0.2794869571566784,attn  ,0,6,pooled,mimic
3.0,0.28035643842540936,attn  ,0,7,pooled,mimic
3.0,0.2605696412724511,attn  ,0,8,pooled,mimic
2.5,0.275890980493381,attn  ,0,9,pooled,mimic
3.5,0.2712744078363625,attn  ,1,0,pooled,mimic
3.75,0.2710710201633884,attn  ,1,1,pooled,mimic
4.0,0.2587828735293668,attn  ,1,2,pooled,mimic
4.0,0.2688839599275442,attn  ,1,3,pooled,mimic
4.0,0.27145438014936835,attn  ,1,4,pooled,mimic
3.5,0.270494472476031,attn  ,1,5,pooled,mimic
3.5,0.2710934036926904,attn  ,1,6,pooled,mimic
3.5,0.2746340601479246,attn  ,1,7,pooled,mimic
4.0,0.25841595864417477,attn  ,1,8,pooled,mimic
3.5,0.27305385054839926,attn  ,1,9,pooled,mimic
3.5,0.2780652715872176,attn  ,2,0,pooled,mimic
4.0,0.2761021517259069,attn  ,2,1,pooled,mimic
3.5,0.2756626871774924,attn  ,2,2,pooled,mimic
3.5,0.27546917454406317,attn  ,2,3,pooled,mimic
3.5,0.27813427088440834,attn  ,2,4,pooled,mimic
3.5,0.2746583068220495,attn  ,2,5,pooled,mimic
3.5,0.27717061949876476,attn  ,2,6,pooled,mimic
4.0,0.28149323287425887,attn  ,2,7,pooled,mimic
3.5,0.277452439879169,attn  ,2,8,pooled,mimic
3.5,0.2765687860523868,attn  ,2,9,pooled,mimic
3.0,0.27717899009606317,attn  ,3,0,pooled,mimic
2.5,0.28627391513129624,attn  ,3,1,pooled,mimic
2.75,0.2779820935340642,attn  ,3,2,pooled,mimic
3.5,0.2752259004850478,attn  ,3,3,pooled,mimic
2.5,0.2876801349106928,attn  ,3,4,pooled,mimic
2.5,0.2854099210712554,attn  ,3,5,pooled,mimic
1.5,0.2973230834709249,attn  ,3,6,pooled,mimic
2.5,0.2889340807834847,attn  ,3,7,pooled,mimic
2.5,0.2759413432566077,attn  ,3,8,pooled,mimic
2.5,0.2773480834185491,attn  ,3,9,pooled,mimic
3.5,0.2761505798557209,attn  ,4,0,pooled,mimic
3.5,0.27839522278121553,attn  ,4,1,pooled,mimic
3.5,0.27655826150574275,attn  ,4,2,pooled,mimic
3.5,0.2769973783302292,attn  ,4,3,pooled,mimic
3.5,0.2786058018580785,attn  ,4,4,pooled,mimic
3.0,0.27820045247841646,attn  ,4,5,pooled,mimic
3.5,0.28043199130715957,attn  ,4,6,pooled,mimic
3.5,0.28046185907818666,attn  ,4,7,pooled,mimic
3.5,0.2612689663910799,attn  ,4,8,pooled,mimic
3.0,0.2792207792207792,attn  ,4,9,pooled,mimic
3.25,0.2755504600480744,gru   ,0,0,pooled,mimic
3.0,0.2731509317757743,gru   ,0,1,pooled,mimic
3.0,0.27555914409908494,gru   ,0,2,pooled,mimic
3.5,0.27555914409908494,gru   ,0,3,pooled,mimic
3.0,0.2789270914270914,gru   ,0,4,pooled,mimic
3.0,0.27557519569542677,gru   ,0,5,pooled,mimic
2.5,0.2890578386038186,gru   ,0,6,pooled,mimic
3.5,0.2763467838111196,gru   ,0,7,pooled,mimic
3.0,0.28682112233602,gru   ,0,8,pooled,mimic
3.0,0.2767610985624116,gru   ,0,9,pooled,mimic
3.0,0.2832655956924004,gru   ,1,0,pooled,mimic
4.0,0.26214925845903336,gru   ,1,1,pooled,mimic
3.75,0.2678613479818312,gru   ,1,2,pooled,mimic
4.5,0.26327923260934993,gru   ,1,3,pooled,mimic
3.0,0.27681623947738754,gru   ,1,4,pooled,mimic
3.0,0.27462777525874693,gru   ,1,5,pooled,mimic
3.0,0.2834658044815662,gru   ,1,6,pooled,mimic
3.0,0.28347420703227444,gru   ,1,7,pooled,mimic
3.5,0.2764187719177445,gru   ,1,8,pooled,mimic
4.0,0.26826241410458845,gru   ,1,9,pooled,mimic
4.0,0.26469101060609457,gru   ,2,0,pooled,mimic
4.0,0.2546130472814327,gru   ,2,1,pooled,mimic
4.0,0.26250949135902163,gru   ,2,2,pooled,mimic
4.5,0.2553664194465318,gru   ,2,3,pooled,mimic
3.0,0.26892438116300355,gru   ,2,4,pooled,mimic
3.5,0.2671514128418393,gru   ,2,5,pooled,mimic
3.0,0.2675540755821644,gru   ,2,6,pooled,mimic
4.0,0.26720895377800835,gru   ,2,7,pooled,mimic
3.5,0.26447302107882026,gru   ,2,8,pooled,mimic
4.0,0.2611877774481165,gru   ,2,9,pooled,mimic
4.0,0.2784292402291067,gru   ,3,0,pooled,mimic
4.5,0.2678647683482764,gru   ,3,1,pooled,mimic
4.0,0.275267094017094,gru   ,3,2,pooled,mimic
5.0,0.2648037843526565,gru   ,3,3,pooled,mimic
4.0,0.2786768049188493,gru   ,3,4,pooled,mimic
4.5,0.26591916779432395,gru   ,3,5,pooled,mimic
3.5,0.2823256134520186,gru   ,3,6,pooled,mimic
4.0,0.2811213540966241,gru   ,3,7,pooled,mimic
4.0,0.2756439376662866,gru   ,3,8,pooled,mimic
4.5,0.2690278735489191,gru   ,3,9,pooled,mimic
3.0,0.27363750012729027,gru   ,4,0,pooled,mimic
3.5,0.2664146585355548,gru   ,4,1,pooled,mimic
